topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,big5_profile_mapped,interpreted_emotion_flavor
1,commits,Explore the emotional landscape surrounding a villain character whose motivations include: commits,"{'sadness': 0.7081036567687988, 'fear': 0.17756560444831848, 'anger': 0.09693760424852371, 'joy': 0.012513511814177036, 'love': 0.0039614466950297356, 'surprise': 0.0009182187495753169}",sadness,0.7081036567687988,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
2,kind,Explore the emotional landscape surrounding a villain character whose motivations include: kind,"{'sadness': 0.5946598649024963, 'love': 0.14172346889972687, 'joy': 0.09141941368579865, 'anger': 0.08791548758745193, 'fear': 0.08246996253728867, 'surprise': 0.0018118725856766105}",sadness,0.5946598649024963,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
3,family,Explore the emotional landscape surrounding a villain character whose motivations include: family,"{'sadness': 0.6236071586608887, 'fear': 0.24266208708286285, 'anger': 0.10538793355226517, 'joy': 0.01842697151005268, 'love': 0.00871303491294384, 'surprise': 0.0012027863413095474}",sadness,0.6236071586608887,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
4,personal,Explore the emotional landscape surrounding a villain character whose motivations include: personal,"{'sadness': 0.6412200331687927, 'fear': 0.20722682774066925, 'anger': 0.11820966750383377, 'joy': 0.022872444242239, 'love': 0.009328433312475681, 'surprise': 0.0011425695847719908}",sadness,0.6412200331687927,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
5,enjoys,Explore the emotional landscape surrounding a villain character whose motivations include: enjoys,"{'sadness': 0.6678133010864258, 'fear': 0.16318626701831818, 'anger': 0.1165371760725975, 'joy': 0.03035048581659794, 'love': 0.02083566226065159, 'surprise': 0.0012771020410582423}",sadness,0.6678133010864258,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
6,crime,Explore the emotional landscape surrounding a villain character whose motivations include: crime,"{'sadness': 0.4766918122768402, 'fear': 0.3782987594604492, 'anger': 0.12095311284065247, 'joy': 0.016461117193102837, 'love': 0.00624625850468874, 'surprise': 0.0013489749981090426}",sadness,0.4766918122768402,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
7,boss,Explore the emotional landscape surrounding a villain character whose motivations include: boss,"{'sadness': 0.531734049320221, 'fear': 0.3211497366428375, 'anger': 0.12631218135356903, 'joy': 0.014212490990757942, 'love': 0.005454526282846928, 'surprise': 0.0011370470747351646}",sadness,0.531734049320221,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
12,mistreatment,Explore the emotional landscape surrounding a villain character whose motivations include: mistreatment,"{'sadness': 0.5550940036773682, 'fear': 0.36657169461250305, 'anger': 0.07053115218877792, 'love': 0.0037486713845282793, 'joy': 0.002840354572981596, 'surprise': 0.0012141416082158685}",sadness,0.5550940036773682,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
14,past,Explore the emotional landscape surrounding a villain character whose motivations include: past,"{'sadness': 0.6928784251213074, 'fear': 0.19878652691841125, 'anger': 0.08190266788005829, 'joy': 0.019197659566998482, 'love': 0.006166062317788601, 'surprise': 0.0010686347959563136}",sadness,0.6928784251213074,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Haunting Sorrow / Past Trauma Sadness
15,collapse,Explore the emotional landscape surrounding a villain character whose motivations include: collapse,"{'sadness': 0.9234172105789185, 'fear': 0.06124561280012131, 'anger': 0.010101178660988808, 'joy': 0.0034504225477576256, 'love': 0.0012924143811687827, 'surprise': 0.0004932028241455555}",sadness,0.9234172105789183,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Haunting Sorrow / Past Trauma Sadness
16,general,Explore the emotional landscape surrounding a villain character whose motivations include: general,"{'sadness': 0.5020776987075806, 'fear': 0.3448597192764282, 'anger': 0.1271326094865799, 'joy': 0.01804414764046669, 'love': 0.0066715809516608715, 'surprise': 0.001214199815876782}",sadness,0.5020776987075806,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
17,death,Explore the emotional landscape surrounding a villain character whose motivations include: death,"{'sadness': 0.8228890299797058, 'fear': 0.1272261142730713, 'anger': 0.03953905031085014, 'joy': 0.006599303800612688, 'love': 0.002977534895762801, 'surprise': 0.0007689283811487257}",sadness,0.8228890299797058,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
22,delusion,Explore the emotional landscape surrounding a villain character whose motivations include: delusion,"{'sadness': 0.6023794412612915, 'fear': 0.353893905878067, 'anger': 0.02938009239733219, 'joy': 0.009832428768277168, 'love': 0.003386155469343066, 'surprise': 0.0011279721511527896}",sadness,0.6023794412612915,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
23,criminal,Explore the emotional landscape surrounding a villain character whose motivations include: criminal,"{'sadness': 0.38120490312576294, 'fear': 0.37303459644317627, 'anger': 0.22265325486660004, 'joy': 0.016098201274871826, 'love': 0.005628617480397224, 'surprise': 0.0013804864138364792}",sadness,0.3812049031257629,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
25,mass,Explore the emotional landscape surrounding a villain character whose motivations include: mass,"{'sadness': 0.5292665362358093, 'fear': 0.3260287642478943, 'anger': 0.12227005511522293, 'joy': 0.01571633107960224, 'love': 0.0055323438718914986, 'surprise': 0.0011858857469633222}",sadness,0.5292665362358093,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
28,smoking,Explore the emotional landscape surrounding a villain character whose motivations include: smoking,"{'sadness': 0.5249559283256531, 'fear': 0.27941447496414185, 'anger': 0.17613418400287628, 'joy': 0.011998186819255352, 'love': 0.006281569600105286, 'surprise': 0.0012156922603026032}",sadness,0.5249559283256531,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
31,nazi,Explore the emotional landscape surrounding a villain character whose motivations include: nazi,"{'sadness': 0.4971778988838196, 'anger': 0.2863541543483734, 'fear': 0.2003759741783142, 'joy': 0.007344547659158707, 'love': 0.007343906909227371, 'surprise': 0.0014034314081072807}",sadness,0.4971778988838196,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
32,german,Explore the emotional landscape surrounding a villain character whose motivations include: german,"{'sadness': 0.49522116780281067, 'fear': 0.3330194652080536, 'anger': 0.14664232730865479, 'joy': 0.016150526702404022, 'love': 0.007682825904339552, 'surprise': 0.0012836781097576022}",sadness,0.4952211678028106,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
33,abuse,Explore the emotional landscape surrounding a villain character whose motivations include: abuse,"{'sadness': 0.9124669432640076, 'fear': 0.06356838345527649, 'anger': 0.019757770001888275, 'joy': 0.0020331055857241154, 'love': 0.0015961674507707357, 'surprise': 0.0005775581812486053}",sadness,0.9124669432640076,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
34,two-face,Explore the emotional landscape surrounding a villain character whose motivations include: two-face,"{'sadness': 0.5206009149551392, 'fear': 0.3298933506011963, 'anger': 0.12896235287189484, 'joy': 0.014163781888782978, 'love': 0.005183052737265825, 'surprise': 0.0011964996811002493}",sadness,0.5206009149551392,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
35,desire,Explore the emotional landscape surrounding a villain character whose motivations include: desire,"{'sadness': 0.5567933917045593, 'fear': 0.26074984669685364, 'anger': 0.15278001129627228, 'joy': 0.015681929886341095, 'love': 0.012637668289244175, 'surprise': 0.001357200089842081}",sadness,0.5567933917045593,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
36,depression,Explore the emotional landscape surrounding a villain character whose motivations include: depression,"{'sadness': 0.9436998963356018, 'fear': 0.037092287093400955, 'anger': 0.014591177925467491, 'joy': 0.0025946139357984066, 'love': 0.001560509903356433, 'surprise': 0.0004614342760760337}",sadness,0.9436998963356018,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
37,racism,Explore the emotional landscape surrounding a villain character whose motivations include: racism,"{'sadness': 0.6819782257080078, 'anger': 0.25096768140792847, 'fear': 0.05687098205089569, 'joy': 0.005673693958669901, 'love': 0.0035733834374696016, 'surprise': 0.0009359729592688382}",sadness,0.6819782257080078,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
40,leadership ,Explore the emotional landscape surrounding a villain character whose motivations include: leadership ,"{'sadness': 0.45091554522514343, 'fear': 0.20526935160160065, 'joy': 0.1668626219034195, 'anger': 0.16315744817256927, 'love': 0.012224119156599045, 'surprise': 0.001571004162542522}",sadness,0.4509155452251434,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
44,like,Explore the emotional landscape surrounding a villain character whose motivations include: like,"{'sadness': 0.6784090399742126, 'fear': 0.2102005034685135, 'anger': 0.08836720138788223, 'joy': 0.015202596783638, 'love': 0.006685198750346899, 'surprise': 0.0011354502057656646}",sadness,0.6784090399742126,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
45,evil ,Explore the emotional landscape surrounding a villain character whose motivations include: evil ,"{'sadness': 0.7579984068870544, 'anger': 0.22418376803398132, 'fear': 0.009459342807531357, 'joy': 0.005594323854893446, 'love': 0.0022364151664078236, 'surprise': 0.0005276788724586368}",sadness,0.7579984068870544,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
46,dark,Explore the emotional landscape surrounding a villain character whose motivations include: dark,"{'sadness': 0.632810652256012, 'fear': 0.2957891821861267, 'anger': 0.06069205701351166, 'joy': 0.006564369425177574, 'love': 0.003120886394754052, 'surprise': 0.0010228123283013701}",sadness,0.632810652256012,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
47,staff,Explore the emotional landscape surrounding a villain character whose motivations include: staff,"{'sadness': 0.538770854473114, 'fear': 0.31259921193122864, 'anger': 0.12504169344902039, 'joy': 0.01683288812637329, 'love': 0.005556813906878233, 'surprise': 0.001198519952595234}",sadness,0.538770854473114,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
48,control,Explore the emotional landscape surrounding a villain character whose motivations include: control,"{'sadness': 0.5333987474441528, 'fear': 0.3101900815963745, 'anger': 0.11906076222658157, 'joy': 0.029930269345641136, 'love': 0.006198613438755274, 'surprise': 0.0012214748421683908}",sadness,0.5333987474441528,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
49,disorder,Explore the emotional landscape surrounding a villain character whose motivations include: disorder,"{'sadness': 0.5937857031822205, 'fear': 0.3168066740036011, 'anger': 0.07817165553569794, 'joy': 0.007362870499491692, 'love': 0.0026970303151756525, 'surprise': 0.0011760672787204385}",sadness,0.5937857031822205,"{'Openness': 'Medium', 'Conscientiousness': 'Low', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
50,power,Explore the emotional landscape surrounding a villain character whose motivations include: power,"{'sadness': 0.5041113495826721, 'fear': 0.2977236807346344, 'anger': 0.1615372747182846, 'joy': 0.027822192758321762, 'love': 0.0074411965906620026, 'surprise': 0.0013643528800457716}",sadness,0.5041113495826721,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
54,violence,Explore the emotional landscape surrounding a villain character whose motivations include: violence,"{'sadness': 0.39268386363983154, 'anger': 0.3143666982650757, 'fear': 0.28047633171081543, 'joy': 0.0077962446957826614, 'love': 0.003527233609929681, 'surprise': 0.0011495801154524088}",sadness,0.3926838636398315,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
55,luxury,Explore the emotional landscape surrounding a villain character whose motivations include: luxury,"{'sadness': 0.6622791290283203, 'fear': 0.2016908824443817, 'anger': 0.08695917576551437, 'joy': 0.0373065359890461, 'love': 0.010509191080927849, 'surprise': 0.0012550677638500929}",sadness,0.6622791290283203,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
56,kill,Explore the emotional landscape surrounding a villain character whose motivations include: kill,"{'sadness': 0.49681589007377625, 'fear': 0.27532127499580383, 'anger': 0.21045038104057312, 'joy': 0.012016422115266323, 'love': 0.0043050809763371944, 'surprise': 0.0010910265846177936}",sadness,0.4968158900737762,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
58,lack,Explore the emotional landscape surrounding a villain character whose motivations include: lack,"{'sadness': 0.877250611782074, 'fear': 0.09498665481805801, 'anger': 0.02200508303940296, 'joy': 0.003264805069193244, 'love': 0.001864807098172605, 'surprise': 0.0006280445959419012}",sadness,0.877250611782074,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
59,love,Explore the emotional landscape surrounding a villain character whose motivations include: love,"{'sadness': 0.7226056456565857, 'fear': 0.12442731112241745, 'anger': 0.1012653335928917, 'love': 0.03266677260398865, 'joy': 0.017699621617794037, 'surprise': 0.0013353971298784018}",sadness,0.7226056456565857,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
62,misogyny,Explore the emotional landscape surrounding a villain character whose motivations include: misogyny,"{'sadness': 0.9451351165771484, 'anger': 0.050361745059490204, 'fear': 0.002922599669545889, 'joy': 0.0007070971769280732, 'love': 0.0005328828701749444, 'surprise': 0.0003405134775675833}",sadness,0.9451351165771484,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
63,belief,Explore the emotional landscape surrounding a villain character whose motivations include: belief,"{'sadness': 0.4460943043231964, 'fear': 0.38132286071777344, 'anger': 0.12799696624279022, 'joy': 0.036592114716768265, 'love': 0.006601657718420029, 'surprise': 0.001392111531458795}",sadness,0.4460943043231964,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
64,victim,Explore the emotional landscape surrounding a villain character whose motivations include: victim,"{'sadness': 0.6197136044502258, 'fear': 0.3110857903957367, 'anger': 0.058048065751791, 'joy': 0.0072150942869484425, 'love': 0.002827086253091693, 'surprise': 0.0011104136938229203}",sadness,0.6197136044502258,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
65,commander,Explore the emotional landscape surrounding a villain character whose motivations include: commander,"{'sadness': 0.5365967154502869, 'fear': 0.34156447649002075, 'anger': 0.09688375890254974, 'joy': 0.017360258847475052, 'love': 0.0064654224552214146, 'surprise': 0.0011293143033981323}",sadness,0.5365967154502869,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
66,perversion,Explore the emotional landscape surrounding a villain character whose motivations include: perversion,"{'sadness': 0.6552175283432007, 'anger': 0.19450397789478302, 'fear': 0.133649080991745, 'joy': 0.010646453127264977, 'love': 0.004942060448229313, 'surprise': 0.0010409244569018483}",sadness,0.6552175283432007,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
67,strength,Explore the emotional landscape surrounding a villain character whose motivations include: strength,"{'sadness': 0.5586191415786743, 'fear': 0.27125808596611023, 'anger': 0.11365561932325363, 'joy': 0.04313694313168526, 'love': 0.011952674016356468, 'surprise': 0.0013775421539321542}",sadness,0.5586191415786743,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
69,anger,Explore the emotional landscape surrounding a villain character whose motivations include: anger,"{'sadness': 0.4780312478542328, 'anger': 0.3603413701057434, 'fear': 0.14775337278842926, 'joy': 0.009110987186431885, 'love': 0.003746860893443227, 'surprise': 0.0010161481332033873}",sadness,0.4780312478542328,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Very High'}",Vengeful Sadness / Bitter Resentment
71,morality,Explore the emotional landscape surrounding a villain character whose motivations include: morality,"{'sadness': 0.4972626566886902, 'anger': 0.2696040868759155, 'fear': 0.1766747236251831, 'joy': 0.04510786384344101, 'love': 0.010154776275157928, 'surprise': 0.0011959710391238332}",sadness,0.4972626566886902,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
73,joke,Explore the emotional landscape surrounding a villain character whose motivations include: joke,"{'sadness': 0.513378381729126, 'anger': 0.26249125599861145, 'fear': 0.20240171253681183, 'joy': 0.01590564474463463, 'love': 0.004620345775038004, 'surprise': 0.001202735467813909}",sadness,0.513378381729126,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
74,obsession,Explore the emotional landscape surrounding a villain character whose motivations include: obsession,"{'sadness': 0.3934071958065033, 'fear': 0.3903777599334717, 'anger': 0.20086830854415894, 'love': 0.0076907421462237835, 'joy': 0.0061383373104035854, 'surprise': 0.0015177108580246568}",sadness,0.3934071958065033,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
