topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,big5_profile_mapped,interpreted_emotion_flavor
75,individual,Explore the emotional landscape surrounding a villain character whose motivations include: individual,"{'sadness': 0.5962721109390259, 'fear': 0.2729876637458801, 'anger': 0.10221263766288757, 'joy': 0.021459423005580902, 'love': 0.005906729027628899, 'surprise': 0.0011614842806011438}",sadness,0.5962721109390259,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
77,drug,Explore the emotional landscape surrounding a villain character whose motivations include: drug,"{'sadness': 0.6866017580032349, 'fear': 0.21642901003360748, 'anger': 0.08060472458600998, 'joy': 0.009784596040844917, 'love': 0.005500844679772854, 'surprise': 0.0010790759697556496}",sadness,0.6866017580032349,"{'Openness': 'Medium', 'Conscientiousness': 'Low', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
85,enjoy,Explore the emotional landscape surrounding a villain character whose motivations include: enjoy,"{'sadness': 0.7357825040817261, 'fear': 0.11334086954593658, 'anger': 0.09184804558753967, 'joy': 0.04188841953873634, 'love': 0.01601819321513176, 'surprise': 0.0011219728039577603}",sadness,0.7357825040817261,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
86,torment ,Explore the emotional landscape surrounding a villain character whose motivations include: torment ,"{'sadness': 0.7816569805145264, 'fear': 0.1080319881439209, 'anger': 0.10254143923521042, 'joy': 0.003806843888014555, 'love': 0.00316027645021677, 'surprise': 0.000802499707788229}",sadness,0.7816569805145264,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
87,laughter,Explore the emotional landscape surrounding a villain character whose motivations include: laughter,"{'sadness': 0.5393251180648804, 'fear': 0.2626296877861023, 'anger': 0.1635097861289978, 'joy': 0.024700520560145378, 'love': 0.008268740028142929, 'surprise': 0.0015661843353882432}",sadness,0.5393251180648804,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
88,fight,Explore the emotional landscape surrounding a villain character whose motivations include: fight,"{'sadness': 0.4919426441192627, 'anger': 0.24567903578281403, 'fear': 0.23782972991466522, 'joy': 0.017517194151878357, 'love': 0.005940019153058529, 'surprise': 0.0010914134327322245}",sadness,0.4919426441192627,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
89,hunter,Explore the emotional landscape surrounding a villain character whose motivations include: hunter,"{'sadness': 0.4559067189693451, 'fear': 0.432386577129364, 'anger': 0.08933684229850769, 'joy': 0.014083794318139553, 'love': 0.007035751361399889, 'surprise': 0.0012503273319453}",sadness,0.4559067189693451,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
90,betrayal ,Explore the emotional landscape surrounding a villain character whose motivations include: betrayal ,"{'sadness': 0.583640456199646, 'anger': 0.24222351610660553, 'fear': 0.1605156660079956, 'love': 0.006585455033928156, 'joy': 0.0059719146229326725, 'surprise': 0.0010629631578922272}",sadness,0.583640456199646,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Very High'}",Vengeful Sadness / Bitter Resentment
91,emphasize,Explore the emotional landscape surrounding a villain character whose motivations include: emphasize,"{'sadness': 0.6979250907897949, 'fear': 0.1701412945985794, 'anger': 0.10245814919471741, 'joy': 0.02246924676001072, 'love': 0.006030762102454901, 'surprise': 0.0009754188940860331}",sadness,0.6979250907897949,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
92,fluent,Explore the emotional landscape surrounding a villain character whose motivations include: fluent,"{'sadness': 0.3548920750617981, 'joy': 0.32217636704444885, 'fear': 0.19955192506313324, 'anger': 0.11374484747648239, 'love': 0.007726237177848816, 'surprise': 0.0019085496896877885}",sadness,0.3548920750617981,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
94,touch,Explore the emotional landscape surrounding a villain character whose motivations include: touch,"{'sadness': 0.543719470500946, 'fear': 0.30538278818130493, 'anger': 0.09858398139476776, 'joy': 0.026923013851046562, 'love': 0.023806124925613403, 'surprise': 0.0015846573514863849}",sadness,0.543719470500946,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
95,mean,Explore the emotional landscape surrounding a villain character whose motivations include: mean,"{'sadness': 0.618022620677948, 'anger': 0.2686195969581604, 'fear': 0.09912048280239105, 'joy': 0.009267537854611874, 'love': 0.004083061125129461, 'surprise': 0.000886652385815978}",sadness,0.618022620677948,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
98,military,Explore the emotional landscape surrounding a villain character whose motivations include: military,"{'sadness': 0.5922936797142029, 'fear': 0.3035683333873749, 'anger': 0.08304741978645325, 'joy': 0.01338331587612629, 'love': 0.006582373753190041, 'surprise': 0.0011248219525441527}",sadness,0.5922936797142029,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
99,destroy,Explore the emotional landscape surrounding a villain character whose motivations include: destroy,"{'sadness': 0.7616773843765259, 'anger': 0.12607231736183167, 'fear': 0.09833408892154694, 'joy': 0.00989365205168724, 'love': 0.0032638043630868196, 'surprise': 0.0007588391308672726}",sadness,0.7616773843765259,"{'Openness': 'Medium', 'Conscientiousness': 'Low', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
103,loneliness,Explore the emotional landscape surrounding a villain character whose motivations include: loneliness,"{'sadness': 0.9506128430366516, 'fear': 0.034372683614492416, 'anger': 0.009960483759641647, 'love': 0.002592854667454958, 'joy': 0.0019934289157390594, 'surprise': 0.00046784081496298313}",sadness,0.9506128430366516,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Very Low', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Lonely Despair / Isolated Sorrow
104,beauty,Explore the emotional landscape surrounding a villain character whose motivations include: beauty,"{'sadness': 0.6663906574249268, 'fear': 0.16926318407058716, 'anger': 0.11531764268875122, 'joy': 0.03437504917383194, 'love': 0.01333976536989212, 'surprise': 0.0013136595953255892}",sadness,0.6663906574249268,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
106,specific,Explore the emotional landscape surrounding a villain character whose motivations include: specific,"{'sadness': 0.4877051115036011, 'fear': 0.3135664761066437, 'anger': 0.14638753235340118, 'joy': 0.042908165603876114, 'love': 0.007972595281898975, 'surprise': 0.0014599317219108343}",sadness,0.4877051115036011,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
108,pessimism,Explore the emotional landscape surrounding a villain character whose motivations include: pessimism,"{'sadness': 0.37474334239959717, 'anger': 0.31603047251701355, 'fear': 0.26276031136512756, 'joy': 0.03778339549899101, 'love': 0.007221131585538387, 'surprise': 0.0014613589737564325}",sadness,0.3747433423995971,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
109,bullet,Explore the emotional landscape surrounding a villain character whose motivations include: bullet,"{'sadness': 0.4991377592086792, 'fear': 0.3840978443622589, 'anger': 0.09839068353176117, 'joy': 0.01123824343085289, 'love': 0.005942932795733213, 'surprise': 0.00119251967407763}",sadness,0.4991377592086792,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
111,survive,Explore the emotional landscape surrounding a villain character whose motivations include: survive,"{'sadness': 0.7982128262519836, 'fear': 0.08803404867649078, 'joy': 0.07220344990491867, 'anger': 0.03309379145503044, 'love': 0.00750559801235795, 'surprise': 0.0009502095635980368}",sadness,0.7982128262519836,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
112,teardrop,Explore the emotional landscape surrounding a villain character whose motivations include: teardrop,"{'sadness': 0.8350645899772644, 'fear': 0.11702080070972443, 'anger': 0.034527529031038284, 'joy': 0.006772504188120365, 'love': 0.005773402750492096, 'surprise': 0.0008411425515078008}",sadness,0.8350645899772644,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
115,nurse,Explore the emotional landscape surrounding a villain character whose motivations include: nurse,"{'sadness': 0.5111475586891174, 'fear': 0.37713396549224854, 'anger': 0.0898013487458229, 'joy': 0.014180518686771393, 'love': 0.006471376866102219, 'surprise': 0.0012651560828089714}",sadness,0.5111475586891174,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
117,absolute,Explore the emotional landscape surrounding a villain character whose motivations include: absolute,"{'sadness': 0.5786597728729248, 'fear': 0.21884052455425262, 'anger': 0.14573484659194946, 'joy': 0.04466269910335541, 'love': 0.010857654735445976, 'surprise': 0.0012444972526282072}",sadness,0.5786597728729248,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
118,unresolved,Explore the emotional landscape surrounding a villain character whose motivations include: unresolved,"{'sadness': 0.8268325924873352, 'fear': 0.15262143313884735, 'anger': 0.014357867650687695, 'joy': 0.004244552459567785, 'love': 0.0013310210779309273, 'surprise': 0.0006124802166596055}",sadness,0.8268325924873352,"{'Openness': 'High', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
119,issue ,Explore the emotional landscape surrounding a villain character whose motivations include: issue ,"{'sadness': 0.6465550065040588, 'fear': 0.2651955485343933, 'anger': 0.07112044841051102, 'joy': 0.011645005084574223, 'love': 0.004521035123616457, 'surprise': 0.0009630658896639943}",sadness,0.6465550065040588,"{'Openness': 'High', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
121,madness,Explore the emotional landscape surrounding a villain character whose motivations include: madness,"{'sadness': 0.635692298412323, 'fear': 0.268433541059494, 'anger': 0.08406329154968262, 'joy': 0.007980297319591045, 'love': 0.002615216886624694, 'surprise': 0.0012153338175266981}",sadness,0.635692298412323,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
122,shark,Explore the emotional landscape surrounding a villain character whose motivations include: shark,"{'sadness': 0.5018987059593201, 'fear': 0.3770469129085541, 'anger': 0.10111220926046371, 'joy': 0.012221199460327625, 'love': 0.006468914914876223, 'surprise': 0.0012520917225629091}",sadness,0.5018987059593201,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
123,hope,Explore the emotional landscape surrounding a villain character whose motivations include: hope,"{'sadness': 0.649169385433197, 'fear': 0.22126014530658722, 'anger': 0.07901890575885773, 'joy': 0.03895546868443489, 'love': 0.010458404198288918, 'surprise': 0.0011376551119610667}",sadness,0.649169385433197,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
125,underlie ,Explore the emotional landscape surrounding a villain character whose motivations include: underlie ,"{'sadness': 0.5340126156806946, 'fear': 0.31595146656036377, 'anger': 0.12603060901165009, 'joy': 0.016758177429437637, 'love': 0.006026390474289656, 'surprise': 0.0012207726249471307}",sadness,0.5340126156806946,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
127,fail,Explore the emotional landscape surrounding a villain character whose motivations include: fail,"{'sadness': 0.8776327967643738, 'fear': 0.07174726575613022, 'anger': 0.04171287640929222, 'joy': 0.006611011456698179, 'love': 0.00170074962079525, 'surprise': 0.0005952873034402728}",sadness,0.8776327967643738,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
128,armor,Explore the emotional landscape surrounding a villain character whose motivations include: armor,"{'sadness': 0.6372365355491638, 'fear': 0.2614849805831909, 'anger': 0.07772860676050186, 'joy': 0.015608510933816433, 'love': 0.006859387271106243, 'surprise': 0.001081967493519187}",sadness,0.6372365355491638,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
131,extravagance,Explore the emotional landscape surrounding a villain character whose motivations include: extravagance,"{'sadness': 0.4351535439491272, 'fear': 0.42213431000709534, 'anger': 0.08139564841985703, 'joy': 0.04931982234120369, 'love': 0.010268951766192913, 'surprise': 0.0017277126898989081}",sadness,0.4351535439491272,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
133,trauma ,Explore the emotional landscape surrounding a villain character whose motivations include: trauma ,"{'sadness': 0.8670350909233093, 'fear': 0.1071014553308487, 'anger': 0.0184380691498518, 'joy': 0.00446104584261775, 'love': 0.0022298581898212433, 'surprise': 0.0007344287005253136}",sadness,0.8670350909233093,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Haunting Sorrow / Past Trauma Sadness
134,stress ,Explore the emotional landscape surrounding a villain character whose motivations include: stress ,"{'sadness': 0.7776962518692017, 'fear': 0.137512668967247, 'anger': 0.07121337950229645, 'joy': 0.009559610858559608, 'love': 0.00321875954978168, 'surprise': 0.0007993473554961383}",sadness,0.7776962518692017,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Haunting Sorrow / Past Trauma Sadness
135,earn ,Explore the emotional landscape surrounding a villain character whose motivations include: earn ,"{'sadness': 0.7255159020423889, 'anger': 0.15387912094593048, 'fear': 0.08243732154369354, 'joy': 0.032277610152959824, 'love': 0.0049277241341769695, 'surprise': 0.0009623717633076012}",sadness,0.7255159020423889,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
136,malfunction,Explore the emotional landscape surrounding a villain character whose motivations include: malfunction,"{'sadness': 0.8019188642501831, 'fear': 0.176356703042984, 'anger': 0.016160275787115097, 'joy': 0.00377913611009717, 'love': 0.0009830689523369074, 'surprise': 0.00080198107752949}",sadness,0.8019188642501831,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
138,figure ,Explore the emotional landscape surrounding a villain character whose motivations include: figure ,"{'sadness': 0.5001958608627319, 'fear': 0.38496243953704834, 'anger': 0.08489805459976196, 'joy': 0.0223875530064106, 'love': 0.006360434927046299, 'surprise': 0.0011956067755818367}",sadness,0.5001958608627319,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
140,machine,Explore the emotional landscape surrounding a villain character whose motivations include: machine,"{'sadness': 0.5662591457366943, 'fear': 0.3091614842414856, 'anger': 0.10458088666200638, 'joy': 0.013372334651648998, 'love': 0.005465642549097538, 'surprise': 0.001160584855824709}",sadness,0.5662591457366943,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
141,internal ,Explore the emotional landscape surrounding a villain character whose motivations include: internal ,"{'sadness': 0.6568074226379395, 'fear': 0.25066614151000977, 'anger': 0.07420370727777481, 'joy': 0.011923830024898052, 'love': 0.005356980487704277, 'surprise': 0.001041892683133483}",sadness,0.6568074226379395,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
143,expressionless,Explore the emotional landscape surrounding a villain character whose motivations include: expressionless,"{'sadness': 0.6108342409133911, 'fear': 0.18965503573417664, 'anger': 0.18265853822231293, 'joy': 0.013650757260620594, 'love': 0.0019932673312723637, 'surprise': 0.0012081501772627234}",sadness,0.6108342409133911,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Low', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
144,obtain ,Explore the emotional landscape surrounding a villain character whose motivations include: obtain ,"{'sadness': 0.5124163627624512, 'fear': 0.3032226264476776, 'anger': 0.13844023644924164, 'joy': 0.038010429590940475, 'love': 0.006548999808728695, 'surprise': 0.001361316186375916}",sadness,0.5124163627624512,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
146,switch,Explore the emotional landscape surrounding a villain character whose motivations include: switch,"{'sadness': 0.45147404074668884, 'fear': 0.4158800542354584, 'anger': 0.10812895745038986, 'joy': 0.01750287227332592, 'love': 0.005803870037198067, 'surprise': 0.001210230402648449}",sadness,0.4514740407466888,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
147,work,Explore the emotional landscape surrounding a villain character whose motivations include: work,"{'sadness': 0.6481274962425232, 'fear': 0.20290589332580566, 'anger': 0.11981438100337982, 'joy': 0.02174883894622326, 'love': 0.006330091971904039, 'surprise': 0.0010732361115515232}",sadness,0.6481274962425232,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
149,fire ,Explore the emotional landscape surrounding a villain character whose motivations include: fire ,"{'sadness': 0.4643291234970093, 'fear': 0.3658815622329712, 'anger': 0.1479259580373764, 'joy': 0.013215973041951656, 'love': 0.0073930355720222, 'surprise': 0.0012544497149065137}",sadness,0.4643291234970093,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
153,abuse ,Explore the emotional landscape surrounding a villain character whose motivations include: abuse ,"{'sadness': 0.9124669432640076, 'fear': 0.06356838345527649, 'anger': 0.019757770001888275, 'joy': 0.0020331055857241154, 'love': 0.0015961674507707357, 'surprise': 0.0005775581812486053}",sadness,0.9124669432640076,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
155,tragic,Explore the emotional landscape surrounding a villain character whose motivations include: tragic,"{'sadness': 0.9987261891365051, 'anger': 0.0003773836069740355, 'joy': 0.0002781797666102648, 'fear': 0.00026138301473110914, 'love': 0.0002503289724700153, 'surprise': 0.00010644167196005583}",sadness,0.9987261891365052,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Tragic Resignation / World-Weary Sadness
157,solve ,Explore the emotional landscape surrounding a villain character whose motivations include: solve ,"{'sadness': 0.6396247148513794, 'fear': 0.22438399493694305, 'anger': 0.10076511651277542, 'joy': 0.027594663202762604, 'love': 0.006480080075562, 'surprise': 0.0011513831559568644}",sadness,0.6396247148513794,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
