topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,big5_profile_mapped,interpreted_emotion_flavor
159,psychopath,Explore the emotional landscape surrounding a villain character whose motivations include: psychopath,"{'sadness': 0.5647421479225159, 'fear': 0.2946292757987976, 'anger': 0.1287902146577835, 'joy': 0.007371556479483843, 'love': 0.002956034615635872, 'surprise': 0.00151073036249727}",sadness,0.5647421479225159,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
160,worker,Explore the emotional landscape surrounding a villain character whose motivations include: worker,"{'sadness': 0.5376634001731873, 'fear': 0.3423861265182495, 'anger': 0.10062225908041, 'joy': 0.012890126556158066, 'love': 0.005238422658294439, 'surprise': 0.0011996811954304576}",sadness,0.5376634001731873,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
161,massacre,Explore the emotional landscape surrounding a villain character whose motivations include: massacre,"{'sadness': 0.5130940079689026, 'fear': 0.36309269070625305, 'anger': 0.11515650153160095, 'joy': 0.005050084553658962, 'love': 0.0024220647756010294, 'surprise': 0.0011846519773826003}",sadness,0.5130940079689026,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
162,bleeding,Explore the emotional landscape surrounding a villain character whose motivations include: bleeding,"{'sadness': 0.8151516914367676, 'fear': 0.14674369990825653, 'anger': 0.0325273722410202, 'joy': 0.0027968180365860462, 'love': 0.002026870148256421, 'surprise': 0.0007535609765909612}",sadness,0.8151516914367676,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
163,strongly,Explore the emotional landscape surrounding a villain character whose motivations include: strongly,"{'sadness': 0.6170353889465332, 'fear': 0.24931326508522034, 'anger': 0.10370728373527527, 'joy': 0.018559079617261887, 'love': 0.010275643318891525, 'surprise': 0.00110929599031806}",sadness,0.6170353889465332,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
165,frail,Explore the emotional landscape surrounding a villain character whose motivations include: frail,"{'sadness': 0.7041881084442139, 'fear': 0.2871866226196289, 'anger': 0.0033792194444686174, 'love': 0.002055137185379863, 'joy': 0.002029344206675887, 'surprise': 0.0011615508701652288}",sadness,0.7041881084442139,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
166,good,Explore the emotional landscape surrounding a villain character whose motivations include: good,"{'sadness': 0.4766349196434021, 'joy': 0.42678263783454895, 'anger': 0.05504554882645607, 'fear': 0.02507605403661728, 'love': 0.01547357626259327, 'surprise': 0.000987142906524241}",sadness,0.4766349196434021,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
167,authority ,Explore the emotional landscape surrounding a villain character whose motivations include: authority ,"{'sadness': 0.46544820070266724, 'fear': 0.3151302635669708, 'anger': 0.15702097117900848, 'joy': 0.05322655662894249, 'love': 0.0077406978234648705, 'surprise': 0.0014334358274936676}",sadness,0.4654482007026672,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
168,immortality,Explore the emotional landscape surrounding a villain character whose motivations include: immortality,"{'sadness': 0.5776431560516357, 'fear': 0.16993902623653412, 'joy': 0.1307699829339981, 'anger': 0.10399248450994492, 'love': 0.01597881130874157, 'surprise': 0.0016765318578109145}",sadness,0.5776431560516357,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
171,cover ,Explore the emotional landscape surrounding a villain character whose motivations include: cover ,"{'sadness': 0.6645945906639099, 'fear': 0.221257284283638, 'anger': 0.08913552016019821, 'joy': 0.017320256680250168, 'love': 0.006685313768684864, 'surprise': 0.0010070169810205698}",sadness,0.6645945906639099,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
173,guilty,Explore the emotional landscape surrounding a villain character whose motivations include: guilty,"{'sadness': 0.9401018619537354, 'fear': 0.03120226226747036, 'anger': 0.02357318066060543, 'joy': 0.003245116211473942, 'love': 0.0014651231467723846, 'surprise': 0.00041260701254941523}",sadness,0.9401018619537354,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
174,fulfill ,Explore the emotional landscape surrounding a villain character whose motivations include: fulfill ,"{'sadness': 0.7008747458457947, 'fear': 0.1382608562707901, 'anger': 0.08781926333904266, 'joy': 0.06258054077625275, 'love': 0.00937845278531313, 'surprise': 0.0010860718321055174}",sadness,0.7008747458457947,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
176,dislike,Explore the emotional landscape surrounding a villain character whose motivations include: dislike,"{'sadness': 0.7658585906028748, 'anger': 0.17528414726257324, 'fear': 0.046289145946502686, 'love': 0.00817263312637806, 'joy': 0.0035511457826942205, 'surprise': 0.0008443325641565025}",sadness,0.7658585906028748,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
177,revive,Explore the emotional landscape surrounding a villain character whose motivations include: revive,"{'sadness': 0.7940440773963928, 'fear': 0.09792323410511017, 'joy': 0.0809996947646141, 'anger': 0.019418977200984955, 'love': 0.006670477334409952, 'surprise': 0.0009435546817258}",sadness,0.7940440773963928,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
178,amuse,Explore the emotional landscape surrounding a villain character whose motivations include: amuse,"{'sadness': 0.6978692412376404, 'anger': 0.1371004283428192, 'fear': 0.09148621559143066, 'joy': 0.06017763540148735, 'love': 0.012393087148666382, 'surprise': 0.0009734019986353815}",sadness,0.6978692412376404,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
179,sacrifice ,Explore the emotional landscape surrounding a villain character whose motivations include: sacrifice ,"{'sadness': 0.865325927734375, 'anger': 0.06920021027326584, 'fear': 0.03397121652960777, 'joy': 0.02069971151649952, 'love': 0.010176373645663261, 'surprise': 0.000626648950856179}",sadness,0.865325927734375,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",Tragic Resignation / World-Weary Sadness
180,anticipate ,Explore the emotional landscape surrounding a villain character whose motivations include: anticipate ,"{'sadness': 0.6764357686042786, 'fear': 0.2176388055086136, 'anger': 0.06254809349775314, 'joy': 0.03532835468649864, 'love': 0.007023288868367672, 'surprise': 0.001025639707222581}",sadness,0.6764357686042786,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
181,potential,Explore the emotional landscape surrounding a villain character whose motivations include: potential,"{'sadness': 0.5237866044044495, 'fear': 0.3022383749485016, 'anger': 0.11379768699407578, 'joy': 0.050094373524188995, 'love': 0.008764859288930893, 'surprise': 0.001318112714216113}",sadness,0.5237866044044495,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
182,count,Explore the emotional landscape surrounding a villain character whose motivations include: count,"{'sadness': 0.5096561908721924, 'fear': 0.36815527081489563, 'anger': 0.09841664135456085, 'joy': 0.017145251855254173, 'love': 0.005401729606091976, 'surprise': 0.0012248825514689088}",sadness,0.5096561908721924,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
183,lean ,Explore the emotional landscape surrounding a villain character whose motivations include: lean ,"{'sadness': 0.6028259992599487, 'fear': 0.18436621129512787, 'anger': 0.16285450756549835, 'joy': 0.0331236757338047, 'love': 0.015672311186790466, 'surprise': 0.0011572266230359674}",sadness,0.6028259992599487,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
185,grand ,Explore the emotional landscape surrounding a villain character whose motivations include: grand ,"{'sadness': 0.4353415369987488, 'joy': 0.347268670797348, 'fear': 0.11330857127904892, 'anger': 0.09106390923261642, 'love': 0.011133415624499321, 'surprise': 0.0018839495023712516}",sadness,0.4353415369987488,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
188,humanity ,Explore the emotional landscape surrounding a villain character whose motivations include: humanity ,"{'sadness': 0.5674821138381958, 'fear': 0.24483145773410797, 'anger': 0.15132546424865723, 'joy': 0.026254868134856224, 'love': 0.008770674467086792, 'surprise': 0.0013354397378861904}",sadness,0.5674821138381958,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
189,die,Explore the emotional landscape surrounding a villain character whose motivations include: die,"{'sadness': 0.8655896186828613, 'fear': 0.06976921111345291, 'anger': 0.05567369610071182, 'joy': 0.0058959550224244595, 'love': 0.0024739671498537064, 'surprise': 0.0005975330714136362}",sadness,0.8655896186828613,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
190,nature,Explore the emotional landscape surrounding a villain character whose motivations include: nature,"{'sadness': 0.598308801651001, 'fear': 0.2298484891653061, 'anger': 0.14375711977481842, 'joy': 0.01912696100771427, 'love': 0.007826648652553558, 'surprise': 0.0011320135090500116}",sadness,0.598308801651001,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
194,gain,Explore the emotional landscape surrounding a villain character whose motivations include: gain,"{'sadness': 0.6741020679473877, 'fear': 0.1697862148284912, 'anger': 0.12740877270698547, 'joy': 0.022302838042378426, 'love': 0.0053442600183188915, 'surprise': 0.0010558405192568898}",sadness,0.6741020679473877,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
196,discrimination ,Explore the emotional landscape surrounding a villain character whose motivations include: discrimination ,"{'sadness': 0.711922824382782, 'fear': 0.1578379124403, 'anger': 0.11884919553995132, 'joy': 0.006684793159365654, 'love': 0.0036364407278597355, 'surprise': 0.00106884038541466}",sadness,0.711922824382782,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
197,unlike ,Explore the emotional landscape surrounding a villain character whose motivations include: unlike ,"{'sadness': 0.6842846274375916, 'fear': 0.19727389514446259, 'anger': 0.09967666864395142, 'joy': 0.012522333301603794, 'love': 0.0051766023971140385, 'surprise': 0.0010658579412847757}",sadness,0.6842846274375916,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
198,prison ,Explore the emotional landscape surrounding a villain character whose motivations include: prison ,"{'sadness': 0.6273347735404968, 'fear': 0.26282742619514465, 'anger': 0.09196561574935913, 'joy': 0.011636934243142605, 'love': 0.005147351883351803, 'surprise': 0.0010878616012632847}",sadness,0.6273347735404968,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
199,order,Explore the emotional landscape surrounding a villain character whose motivations include: order,"{'sadness': 0.5689346194267273, 'fear': 0.3269873857498169, 'anger': 0.08189722895622253, 'joy': 0.01599125936627388, 'love': 0.00507391570135951, 'surprise': 0.0011155846295878291}",sadness,0.5689346194267273,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
200,joy,Explore the emotional landscape surrounding a villain character whose motivations include: joy,"{'sadness': 0.7274172306060791, 'joy': 0.1434023231267929, 'fear': 0.07059814035892487, 'anger': 0.034597426652908325, 'love': 0.02273067831993103, 'surprise': 0.0012542186304926872}",sadness,0.7274172306060791,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
202,knowledge ,Explore the emotional landscape surrounding a villain character whose motivations include: knowledge ,"{'sadness': 0.4939890503883362, 'fear': 0.32782936096191406, 'anger': 0.13328507542610168, 'joy': 0.03613824397325516, 'love': 0.007311076391488314, 'surprise': 0.001447071204893291}",sadness,0.4939890503883362,"{'Openness': 'High', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
203,consume,Explore the emotional landscape surrounding a villain character whose motivations include: consume,"{'sadness': 0.6388012766838074, 'fear': 0.18620173633098602, 'anger': 0.15297959744930267, 'joy': 0.016247518360614777, 'love': 0.0047387294471263885, 'surprise': 0.0010311558144167066}",sadness,0.6388012766838074,"{'Openness': 'Medium', 'Conscientiousness': 'Low', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
204,survive,Explore the emotional landscape surrounding a villain character whose motivations include: survive,"{'sadness': 0.7982128262519836, 'fear': 0.08803404867649078, 'joy': 0.07220344990491867, 'anger': 0.03309379145503044, 'love': 0.00750559801235795, 'surprise': 0.0009502095635980368}",sadness,0.7982128262519836,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
208,pleasure,Explore the emotional landscape surrounding a villain character whose motivations include: pleasure,"{'sadness': 0.6985118389129639, 'fear': 0.14195628464221954, 'anger': 0.11333873867988586, 'joy': 0.032261576503515244, 'love': 0.012610781006515026, 'surprise': 0.0013207007432356477}",sadness,0.6985118389129639,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
210,perceive,Explore the emotional landscape surrounding a villain character whose motivations include: perceive,"{'sadness': 0.687553346157074, 'fear': 0.24712562561035156, 'anger': 0.04572376608848572, 'joy': 0.014487446285784245, 'love': 0.004041535779833794, 'surprise': 0.0010683761211112142}",sadness,0.687553346157074,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
211,destruction ,Explore the emotional landscape surrounding a villain character whose motivations include: destruction ,"{'sadness': 0.8738074898719788, 'fear': 0.07049913704395294, 'anger': 0.04575416445732117, 'joy': 0.006974424701184034, 'love': 0.0023650480434298515, 'surprise': 0.0005996808176860213}",sadness,0.8738074898719788,"{'Openness': 'Medium', 'Conscientiousness': 'Low', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
212,actor ,Explore the emotional landscape surrounding a villain character whose motivations include: actor ,"{'sadness': 0.5405108332633972, 'fear': 0.38063061237335205, 'anger': 0.05511645972728729, 'joy': 0.016513321548700333, 'love': 0.006041267886757851, 'surprise': 0.0011875282507389784}",sadness,0.5405108332633972,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'High', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
213,perversion ,Explore the emotional landscape surrounding a villain character whose motivations include: perversion ,"{'sadness': 0.6552175283432007, 'anger': 0.19450397789478302, 'fear': 0.133649080991745, 'joy': 0.010646453127264977, 'love': 0.004942060448229313, 'surprise': 0.0010409244569018483}",sadness,0.6552175283432007,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
216,provide,Explore the emotional landscape surrounding a villain character whose motivations include: provide,"{'sadness': 0.6915128231048584, 'fear': 0.17357395589351654, 'anger': 0.09459812194108963, 'joy': 0.0301112849265337, 'love': 0.00911980215460062, 'surprise': 0.0010840195463970304}",sadness,0.6915128231048584,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
217,uniform ,Explore the emotional landscape surrounding a villain character whose motivations include: uniform ,"{'sadness': 0.6965905427932739, 'fear': 0.1697811335325241, 'anger': 0.09290628135204315, 'joy': 0.03422112762928009, 'love': 0.005543993320316076, 'surprise': 0.0009568866225890815}",sadness,0.6965905427932739,"{'Openness': 'Low', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
218,revive,Explore the emotional landscape surrounding a villain character whose motivations include: revive,"{'sadness': 0.7940440773963928, 'fear': 0.09792323410511017, 'joy': 0.0809996947646141, 'anger': 0.019418977200984955, 'love': 0.006670477334409952, 'surprise': 0.0009435546817258}",sadness,0.7940440773963928,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Medium', 'Neuroticism': 'High'}",General Sadness
219,scar ,Explore the emotional landscape surrounding a villain character whose motivations include: scar ,"{'sadness': 0.596238374710083, 'fear': 0.2761387228965759, 'anger': 0.11114814877510071, 'joy': 0.00998187530785799, 'love': 0.005323384888470173, 'surprise': 0.0011695335851982236}",sadness,0.596238374710083,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
220,enrage,Explore the emotional landscape surrounding a villain character whose motivations include: enrage,"{'sadness': 0.3953436017036438, 'anger': 0.3694651424884796, 'fear': 0.22048267722129822, 'joy': 0.009407225996255875, 'love': 0.004180226940661669, 'surprise': 0.0011210874654352665}",sadness,0.3953436017036438,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
221,victim,Explore the emotional landscape surrounding a villain character whose motivations include: victim,"{'sadness': 0.6197136044502258, 'fear': 0.3110857903957367, 'anger': 0.058048065751791, 'joy': 0.0072150942869484425, 'love': 0.002827086253091693, 'surprise': 0.0011104136938229203}",sadness,0.6197136044502258,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
225,slaves,Explore the emotional landscape surrounding a villain character whose motivations include: slaves,"{'sadness': 0.5842837691307068, 'fear': 0.30803197622299194, 'anger': 0.09170176088809967, 'joy': 0.00936936680227518, 'love': 0.005334062036126852, 'surprise': 0.0012790275504812598}",sadness,0.5842837691307068,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
226,manner,Explore the emotional landscape surrounding a villain character whose motivations include: manner,"{'sadness': 0.4492655396461487, 'fear': 0.3809594213962555, 'anger': 0.1401127278804779, 'joy': 0.02126491069793701, 'love': 0.007149112410843372, 'surprise': 0.001248289830982685}",sadness,0.4492655396461487,"{'Openness': 'Medium', 'Conscientiousness': 'High', 'Extraversion': 'Medium', 'Agreeableness': 'Very Low', 'Neuroticism': 'Medium'}",Feigned Sadness / Manipulative Pity Play
228,empathy ,Explore the emotional landscape surrounding a villain character whose motivations include: empathy ,"{'sadness': 0.6772288084030151, 'fear': 0.23464040458202362, 'anger': 0.05406797304749489, 'joy': 0.021931268274784088, 'love': 0.010741811245679855, 'surprise': 0.0013898059260100126}",sadness,0.6772288084030151,"{'Openness': 'Medium', 'Conscientiousness': 'Medium', 'Extraversion': 'Medium', 'Agreeableness': 'Low', 'Neuroticism': 'High'}",General Sadness
