topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,interpreted_emotion_flavor
74,obsession,Explore the emotional landscape surrounding a villain character whose motivations include: obsession,"{'sadness': 0.3934071958065033, 'fear': 0.3903777599334717, 'anger': 0.20086830854415894, 'love': 0.0076907421462237835, 'joy': 0.0061383373104035854, 'surprise': 0.0015177108580246568}",sadness,0.393407196,General Sadness
75,individual,Explore the emotional landscape surrounding a villain character whose motivations include: individual,"{'sadness': 0.5962721109390259, 'fear': 0.2729876637458801, 'anger': 0.10221263766288757, 'joy': 0.021459423005580902, 'love': 0.005906729027628899, 'surprise': 0.0011614842806011438}",sadness,0.596272111,General Sadness
76,selfish,Explore the emotional landscape surrounding a villain character whose motivations include: selfish,"{'anger': 0.9809166789054871, 'sadness': 0.014901373535394669, 'fear': 0.0015546849463135004, 'joy': 0.0013072389410808682, 'love': 0.0011149814818054438, 'surprise': 0.00020505172142293304}",anger,0.980916679,
77,drug,Explore the emotional landscape surrounding a villain character whose motivations include: drug,"{'sadness': 0.6866017580032349, 'fear': 0.21642901003360748, 'anger': 0.08060472458600998, 'joy': 0.009784596040844917, 'love': 0.005500844679772854, 'surprise': 0.0010790759697556496}",sadness,0.686601758,General Sadness
78,skilled,Explore the emotional landscape surrounding a villain character whose motivations include: skilled,"{'joy': 0.986578643321991, 'anger': 0.00542587973177433, 'sadness': 0.0034649046137928963, 'fear': 0.0028876904398202896, 'love': 0.0010524401441216469, 'surprise': 0.0005903472192585468}",joy,0.986578643,
79,police,Explore the emotional landscape surrounding a villain character whose motivations include: police,"{'fear': 0.5452659130096436, 'sadness': 0.29328620433807373, 'anger': 0.14146658778190613, 'joy': 0.013873178511857986, 'love': 0.004860592540353537, 'surprise': 0.0012475446565076709}",fear,0.545265913,
80,corrupt ,Explore the emotional landscape surrounding a villain character whose motivations include: corrupt ,"{'anger': 0.9738484621047974, 'sadness': 0.021144097670912743, 'fear': 0.0031737852841615677, 'joy': 0.0010077846236526966, 'love': 0.0005703771021217108, 'surprise': 0.0002554527309257537}",anger,0.973848462,
81,rape,Explore the emotional landscape surrounding a villain character whose motivations include: rape,"{'fear': 0.4778180420398712, 'sadness': 0.401978462934494, 'anger': 0.10615876317024231, 'joy': 0.006810659542679787, 'love': 0.0058774747885763645, 'surprise': 0.0013565360568463802}",fear,0.477818042,
82,hatred,Explore the emotional landscape surrounding a villain character whose motivations include: hatred,"{'anger': 0.6901248097419739, 'sadness': 0.27211689949035645, 'fear': 0.028191907331347466, 'love': 0.004505020100623369, 'joy': 0.004422773141413927, 'surprise': 0.000638570636510849}",anger,0.69012481,
83,genius,Explore the emotional landscape surrounding a villain character whose motivations include: genius,"{'joy': 0.5531606078147888, 'sadness': 0.253394216299057, 'fear': 0.09474088251590729, 'anger': 0.08521274477243423, 'love': 0.01126264501363039, 'surprise': 0.0022288430482149124}",joy,0.553160608,
84,compulsive,Explore the emotional landscape surrounding a villain character whose motivations include: compulsive,"{'fear': 0.6967088580131531, 'sadness': 0.2091323286294937, 'anger': 0.054704394191503525, 'joy': 0.03422294184565544, 'love': 0.00354312383569777, 'surprise': 0.001688315998762846}",fear,0.696708858,
85,enjoy,Explore the emotional landscape surrounding a villain character whose motivations include: enjoy,"{'sadness': 0.7357825040817261, 'fear': 0.11334086954593658, 'anger': 0.09184804558753967, 'joy': 0.04188841953873634, 'love': 0.01601819321513176, 'surprise': 0.0011219728039577603}",sadness,0.735782504,General Sadness
86,torment ,Explore the emotional landscape surrounding a villain character whose motivations include: torment ,"{'sadness': 0.7816569805145264, 'fear': 0.1080319881439209, 'anger': 0.10254143923521042, 'joy': 0.003806843888014555, 'love': 0.00316027645021677, 'surprise': 0.000802499707788229}",sadness,0.781656981,General Sadness
87,laughter,Explore the emotional landscape surrounding a villain character whose motivations include: laughter,"{'sadness': 0.5393251180648804, 'fear': 0.2626296877861023, 'anger': 0.1635097861289978, 'joy': 0.024700520560145378, 'love': 0.008268740028142929, 'surprise': 0.0015661843353882432}",sadness,0.539325118,General Sadness
88,fight,Explore the emotional landscape surrounding a villain character whose motivations include: fight,"{'sadness': 0.4919426441192627, 'anger': 0.24567903578281403, 'fear': 0.23782972991466522, 'joy': 0.017517194151878357, 'love': 0.005940019153058529, 'surprise': 0.0010914134327322245}",sadness,0.491942644,General Sadness
89,hunter,Explore the emotional landscape surrounding a villain character whose motivations include: hunter,"{'sadness': 0.4559067189693451, 'fear': 0.432386577129364, 'anger': 0.08933684229850769, 'joy': 0.014083794318139553, 'love': 0.007035751361399889, 'surprise': 0.0012503273319453}",sadness,0.455906719,General Sadness
90,betrayal ,Explore the emotional landscape surrounding a villain character whose motivations include: betrayal ,"{'sadness': 0.583640456199646, 'anger': 0.24222351610660553, 'fear': 0.1605156660079956, 'love': 0.006585455033928156, 'joy': 0.0059719146229326725, 'surprise': 0.0010629631578922272}",sadness,0.583640456,"Vengeful Sadness, Bitter Resentment"
91,emphasize,Explore the emotional landscape surrounding a villain character whose motivations include: emphasize,"{'sadness': 0.6979250907897949, 'fear': 0.1701412945985794, 'anger': 0.10245814919471741, 'joy': 0.02246924676001072, 'love': 0.006030762102454901, 'surprise': 0.0009754188940860331}",sadness,0.697925091,General Sadness
92,fluent,Explore the emotional landscape surrounding a villain character whose motivations include: fluent,"{'sadness': 0.3548920750617981, 'joy': 0.32217636704444885, 'fear': 0.19955192506313324, 'anger': 0.11374484747648239, 'love': 0.007726237177848816, 'surprise': 0.0019085496896877885}",sadness,0.354892075,General Sadness
93,malevolence,Explore the emotional landscape surrounding a villain character whose motivations include: malevolence,"{'anger': 0.6768897771835327, 'fear': 0.23521004617214203, 'sadness': 0.06752597540616989, 'joy': 0.010018373839557171, 'love': 0.009261819534003735, 'surprise': 0.0010940033243969083}",anger,0.676889777,
94,touch,Explore the emotional landscape surrounding a villain character whose motivations include: touch,"{'sadness': 0.543719470500946, 'fear': 0.30538278818130493, 'anger': 0.09858398139476776, 'joy': 0.026923013851046562, 'love': 0.023806124925613403, 'surprise': 0.0015846573514863849}",sadness,0.543719471,General Sadness
95,mean,Explore the emotional landscape surrounding a villain character whose motivations include: mean,"{'sadness': 0.618022620677948, 'anger': 0.2686195969581604, 'fear': 0.09912048280239105, 'joy': 0.009267537854611874, 'love': 0.004083061125129461, 'surprise': 0.000886652385815978}",sadness,0.618022621,General Sadness
96,paranoia,Explore the emotional landscape surrounding a villain character whose motivations include: paranoia,"{'fear': 0.7606012225151062, 'sadness': 0.16920538246631622, 'anger': 0.06120438873767853, 'joy': 0.00549965538084507, 'love': 0.002469778060913086, 'surprise': 0.0010195542126893997}",fear,0.760601223,
97,objective,Explore the emotional landscape surrounding a villain character whose motivations include: objective,"{'joy': 0.4228685200214386, 'sadness': 0.34067049622535706, 'anger': 0.12090654671192169, 'fear': 0.1058233305811882, 'love': 0.008029972203075886, 'surprise': 0.0017011503223329782}",joy,0.42286852,
98,military,Explore the emotional landscape surrounding a villain character whose motivations include: military,"{'sadness': 0.5922936797142029, 'fear': 0.3035683333873749, 'anger': 0.08304741978645325, 'joy': 0.01338331587612629, 'love': 0.006582373753190041, 'surprise': 0.0011248219525441527}",sadness,0.59229368,General Sadness
99,destroy,Explore the emotional landscape surrounding a villain character whose motivations include: destroy,"{'sadness': 0.7616773843765259, 'anger': 0.12607231736183167, 'fear': 0.09833408892154694, 'joy': 0.00989365205168724, 'love': 0.0032638043630868196, 'surprise': 0.0007588391308672726}",sadness,0.761677384,General Sadness
100,possessive,Explore the emotional landscape surrounding a villain character whose motivations include: possessive,"{'anger': 0.9559662938117981, 'fear': 0.020610781386494637, 'love': 0.016262657940387726, 'sadness': 0.005065126344561577, 'joy': 0.0012626542011275887, 'surprise': 0.0008324573864229023}",anger,0.955966294,
101,weaponry,Explore the emotional landscape surrounding a villain character whose motivations include: weaponry,"{'fear': 0.5227731466293335, 'sadness': 0.32800203561782837, 'anger': 0.12395669519901276, 'joy': 0.017326243221759796, 'love': 0.00658500287681818, 'surprise': 0.0013568622525781393}",fear,0.522773147,
102,disguise,Explore the emotional landscape surrounding a villain character whose motivations include: disguise,"{'fear': 0.47862058877944946, 'sadness': 0.38501858711242676, 'anger': 0.10726278275251389, 'joy': 0.02226543240249157, 'love': 0.005548750050365925, 'surprise': 0.0012838891707360744}",fear,0.478620589,
103,loneliness,Explore the emotional landscape surrounding a villain character whose motivations include: loneliness,"{'sadness': 0.9506128430366516, 'fear': 0.034372683614492416, 'anger': 0.009960483759641647, 'love': 0.002592854667454958, 'joy': 0.0019934289157390594, 'surprise': 0.00046784081496298313}",sadness,0.950612843,"Lonely Despair, Isolated Sorrow"
104,beauty,Explore the emotional landscape surrounding a villain character whose motivations include: beauty,"{'sadness': 0.6663906574249268, 'fear': 0.16926318407058716, 'anger': 0.11531764268875122, 'joy': 0.03437504917383194, 'love': 0.01333976536989212, 'surprise': 0.0013136595953255892}",sadness,0.666390657,General Sadness
105,exceptional,Explore the emotional landscape surrounding a villain character whose motivations include: exceptional,"{'joy': 0.9934269189834595, 'surprise': 0.0026498909574002028, 'love': 0.0013847806258127093, 'sadness': 0.001229005865752697, 'fear': 0.000886694120708853, 'anger': 0.0004227855824865401}",joy,0.993426919,
106,specific,Explore the emotional landscape surrounding a villain character whose motivations include: specific,"{'sadness': 0.4877051115036011, 'fear': 0.3135664761066437, 'anger': 0.14638753235340118, 'joy': 0.042908165603876114, 'love': 0.007972595281898975, 'surprise': 0.0014599317219108343}",sadness,0.487705112,General Sadness
107,affection,Explore the emotional landscape surrounding a villain character whose motivations include: affection,"{'love': 0.8098132610321045, 'sadness': 0.09711265563964844, 'anger': 0.04288679361343384, 'fear': 0.03886988386511803, 'joy': 0.009221301414072514, 'surprise': 0.002096083015203476}",love,0.809813261,
108,pessimism,Explore the emotional landscape surrounding a villain character whose motivations include: pessimism,"{'sadness': 0.37474334239959717, 'anger': 0.31603047251701355, 'fear': 0.26276031136512756, 'joy': 0.03778339549899101, 'love': 0.007221131585538387, 'surprise': 0.0014613589737564325}",sadness,0.374743342,General Sadness
109,bullet,Explore the emotional landscape surrounding a villain character whose motivations include: bullet,"{'sadness': 0.4991377592086792, 'fear': 0.3840978443622589, 'anger': 0.09839068353176117, 'joy': 0.01123824343085289, 'love': 0.005942932795733213, 'surprise': 0.00119251967407763}",sadness,0.499137759,General Sadness
110,delusional ,Explore the emotional landscape surrounding a villain character whose motivations include: delusional ,"{'fear': 0.5102764964103699, 'sadness': 0.4564855396747589, 'anger': 0.024604737758636475, 'joy': 0.00528541998937726, 'love': 0.001990982098504901, 'surprise': 0.0013567970599979162}",fear,0.510276496,
111,survive,Explore the emotional landscape surrounding a villain character whose motivations include: survive,"{'sadness': 0.7982128262519836, 'fear': 0.08803404867649078, 'joy': 0.07220344990491867, 'anger': 0.03309379145503044, 'love': 0.00750559801235795, 'surprise': 0.0009502095635980368}",sadness,0.798212826,General Sadness
112,teardrop,Explore the emotional landscape surrounding a villain character whose motivations include: teardrop,"{'sadness': 0.8350645899772644, 'fear': 0.11702080070972443, 'anger': 0.034527529031038284, 'joy': 0.006772504188120365, 'love': 0.005773402750492096, 'surprise': 0.0008411425515078008}",sadness,0.83506459,General Sadness
113,shapeshifting,Explore the emotional landscape surrounding a villain character whose motivations include: shapeshifting,"{'fear': 0.5980300903320312, 'sadness': 0.2752895951271057, 'anger': 0.09598968923091888, 'joy': 0.02223650924861431, 'love': 0.006938834674656391, 'surprise': 0.001515263575129211}",fear,0.59803009,
114,casual,Explore the emotional landscape surrounding a villain character whose motivations include: casual,"{'joy': 0.9781575798988342, 'sadness': 0.006868588738143444, 'anger': 0.006040788255631924, 'fear': 0.005339930299669504, 'love': 0.0032242261804640293, 'surprise': 0.00036877061938866973}",joy,0.97815758,
115,nurse,Explore the emotional landscape surrounding a villain character whose motivations include: nurse,"{'sadness': 0.5111475586891174, 'fear': 0.37713396549224854, 'anger': 0.0898013487458229, 'joy': 0.014180518686771393, 'love': 0.006471376866102219, 'surprise': 0.0012651560828089714}",sadness,0.511147559,General Sadness
116,delaer ,Explore the emotional landscape surrounding a villain character whose motivations include: delaer ,"{'fear': 0.4664565920829773, 'sadness': 0.4159546196460724, 'anger': 0.09466049820184708, 'joy': 0.015082720667123795, 'love': 0.006619342602789402, 'surprise': 0.001226215623319149}",fear,0.466456592,
117,absolute,Explore the emotional landscape surrounding a villain character whose motivations include: absolute,"{'sadness': 0.5786597728729248, 'fear': 0.21884052455425262, 'anger': 0.14573484659194946, 'joy': 0.04466269910335541, 'love': 0.010857654735445976, 'surprise': 0.0012444972526282072}",sadness,0.578659773,General Sadness
118,unresolved,Explore the emotional landscape surrounding a villain character whose motivations include: unresolved,"{'sadness': 0.8268325924873352, 'fear': 0.15262143313884735, 'anger': 0.014357867650687695, 'joy': 0.004244552459567785, 'love': 0.0013310210779309273, 'surprise': 0.0006124802166596055}",sadness,0.826832592,General Sadness
119,issue ,Explore the emotional landscape surrounding a villain character whose motivations include: issue ,"{'sadness': 0.6465550065040588, 'fear': 0.2651955485343933, 'anger': 0.07112044841051102, 'joy': 0.011645005084574223, 'love': 0.004521035123616457, 'surprise': 0.0009630658896639943}",sadness,0.646555007,General Sadness
120,impulsive ,Explore the emotional landscape surrounding a villain character whose motivations include: impulsive ,"{'fear': 0.39447924494743347, 'joy': 0.2874925434589386, 'anger': 0.18834085762500763, 'love': 0.09931973367929459, 'sadness': 0.026205917820334435, 'surprise': 0.004161675926297903}",fear,0.394479245,
121,madness,Explore the emotional landscape surrounding a villain character whose motivations include: madness,"{'sadness': 0.635692298412323, 'fear': 0.268433541059494, 'anger': 0.08406329154968262, 'joy': 0.007980297319591045, 'love': 0.002615216886624694, 'surprise': 0.0012153338175266981}",sadness,0.635692298,General Sadness
122,shark,Explore the emotional landscape surrounding a villain character whose motivations include: shark,"{'sadness': 0.5018987059593201, 'fear': 0.3770469129085541, 'anger': 0.10111220926046371, 'joy': 0.012221199460327625, 'love': 0.006468914914876223, 'surprise': 0.0012520917225629091}",sadness,0.501898706,General Sadness
123,hope,Explore the emotional landscape surrounding a villain character whose motivations include: hope,"{'sadness': 0.649169385433197, 'fear': 0.22126014530658722, 'anger': 0.07901890575885773, 'joy': 0.03895546868443489, 'love': 0.010458404198288918, 'surprise': 0.0011376551119610667}",sadness,0.649169385,General Sadness
124,bureaucrat,Explore the emotional landscape surrounding a villain character whose motivations include: bureaucrat,"{'fear': 0.4802567958831787, 'sadness': 0.35688355565071106, 'anger': 0.14198705554008484, 'joy': 0.013955963775515556, 'love': 0.005609375424683094, 'surprise': 0.0013073203153908253}",fear,0.480256796,
125,underlie ,Explore the emotional landscape surrounding a villain character whose motivations include: underlie ,"{'sadness': 0.5340126156806946, 'fear': 0.31595146656036377, 'anger': 0.12603060901165009, 'joy': 0.016758177429437637, 'love': 0.006026390474289656, 'surprise': 0.0012207726249471307}",sadness,0.534012616,General Sadness
126,incompetence ,Explore the emotional landscape surrounding a villain character whose motivations include: incompetence ,"{'fear': 0.5152288675308228, 'sadness': 0.25791656970977783, 'anger': 0.21747519075870514, 'joy': 0.006586660631000996, 'surprise': 0.001397441141307354, 'love': 0.0013952585868537426}",fear,0.515228868,
127,fail,Explore the emotional landscape surrounding a villain character whose motivations include: fail,"{'sadness': 0.8776327967643738, 'fear': 0.07174726575613022, 'anger': 0.04171287640929222, 'joy': 0.006611011456698179, 'love': 0.00170074962079525, 'surprise': 0.0005952873034402728}",sadness,0.877632797,General Sadness
128,armor,Explore the emotional landscape surrounding a villain character whose motivations include: armor,"{'sadness': 0.6372365355491638, 'fear': 0.2614849805831909, 'anger': 0.07772860676050186, 'joy': 0.015608510933816433, 'love': 0.006859387271106243, 'surprise': 0.001081967493519187}",sadness,0.637236536,General Sadness
129,cruelty,Explore the emotional landscape surrounding a villain character whose motivations include: cruelty,"{'anger': 0.5648811459541321, 'sadness': 0.3522546589374542, 'fear': 0.07123540341854095, 'love': 0.005772797856479883, 'joy': 0.004785080906003714, 'surprise': 0.0010708667105063796}",anger,0.564881146,
130,immunity ,Explore the emotional landscape surrounding a villain character whose motivations include: immunity ,"{'fear': 0.4318649172782898, 'sadness': 0.4169078469276428, 'anger': 0.08366277813911438, 'joy': 0.056575652211904526, 'love': 0.009450537152588367, 'surprise': 0.001538305776193738}",fear,0.431864917,
131,extravagance,Explore the emotional landscape surrounding a villain character whose motivations include: extravagance,"{'sadness': 0.4351535439491272, 'fear': 0.42213431000709534, 'anger': 0.08139564841985703, 'joy': 0.04931982234120369, 'love': 0.010268951766192913, 'surprise': 0.0017277126898989081}",sadness,0.435153544,"Feigned Sadness, Manipulative Pity Play"
132,heroic,Explore the emotional landscape surrounding a villain character whose motivations include: heroic,"{'joy': 0.9825954437255859, 'love': 0.009999429807066917, 'sadness': 0.003574813948944211, 'anger': 0.0021958008874207735, 'fear': 0.0013025947846472263, 'surprise': 0.00033178681042045355}",joy,0.982595444,
133,trauma ,Explore the emotional landscape surrounding a villain character whose motivations include: trauma ,"{'sadness': 0.8670350909233093, 'fear': 0.1071014553308487, 'anger': 0.0184380691498518, 'joy': 0.00446104584261775, 'love': 0.0022298581898212433, 'surprise': 0.0007344287005253136}",sadness,0.867035091,"Haunting Sorrow, Past Trauma Sadness"
134,stress ,Explore the emotional landscape surrounding a villain character whose motivations include: stress ,"{'sadness': 0.7776962518692017, 'fear': 0.137512668967247, 'anger': 0.07121337950229645, 'joy': 0.009559610858559608, 'love': 0.00321875954978168, 'surprise': 0.0007993473554961383}",sadness,0.777696252,"Haunting Sorrow, Past Trauma Sadness"
135,earn ,Explore the emotional landscape surrounding a villain character whose motivations include: earn ,"{'sadness': 0.7255159020423889, 'anger': 0.15387912094593048, 'fear': 0.08243732154369354, 'joy': 0.032277610152959824, 'love': 0.0049277241341769695, 'surprise': 0.0009623717633076012}",sadness,0.725515902,General Sadness
136,malfunction,Explore the emotional landscape surrounding a villain character whose motivations include: malfunction,"{'sadness': 0.8019188642501831, 'fear': 0.176356703042984, 'anger': 0.016160275787115097, 'joy': 0.00377913611009717, 'love': 0.0009830689523369074, 'surprise': 0.00080198107752949}",sadness,0.801918864,General Sadness
137,hallucination ,Explore the emotional landscape surrounding a villain character whose motivations include: hallucination ,"{'fear': 0.9877961874008179, 'sadness': 0.0071090091951191425, 'anger': 0.0018252996960654855, 'joy': 0.00151682214345783, 'surprise': 0.001431262237019837, 'love': 0.0003213999734725803}",fear,0.987796187,
138,figure ,Explore the emotional landscape surrounding a villain character whose motivations include: figure ,"{'sadness': 0.5001958608627319, 'fear': 0.38496243953704834, 'anger': 0.08489805459976196, 'joy': 0.0223875530064106, 'love': 0.006360434927046299, 'surprise': 0.0011956067755818367}",sadness,0.500195861,General Sadness
139,stalker ,Explore the emotional landscape surrounding a villain character whose motivations include: stalker ,"{'fear': 0.6605411171913147, 'sadness': 0.22874516248703003, 'anger': 0.09652092307806015, 'joy': 0.007673954125493765, 'love': 0.005382887087762356, 'surprise': 0.0011359212221577764}",fear,0.660541117,
140,machine,Explore the emotional landscape surrounding a villain character whose motivations include: machine,"{'sadness': 0.5662591457366943, 'fear': 0.3091614842414856, 'anger': 0.10458088666200638, 'joy': 0.013372334651648998, 'love': 0.005465642549097538, 'surprise': 0.001160584855824709}",sadness,0.566259146,General Sadness
141,internal ,Explore the emotional landscape surrounding a villain character whose motivations include: internal ,"{'sadness': 0.6568074226379395, 'fear': 0.25066614151000977, 'anger': 0.07420370727777481, 'joy': 0.011923830024898052, 'love': 0.005356980487704277, 'surprise': 0.001041892683133483}",sadness,0.656807423,General Sadness
142,noble,Explore the emotional landscape surrounding a villain character whose motivations include: noble,"{'joy': 0.8108799457550049, 'anger': 0.0777268186211586, 'sadness': 0.0535823218524456, 'love': 0.04284672439098358, 'fear': 0.014088797383010387, 'surprise': 0.0008754136506468058}",joy,0.810879946,
143,expressionless,Explore the emotional landscape surrounding a villain character whose motivations include: expressionless,"{'sadness': 0.6108342409133911, 'fear': 0.18965503573417664, 'anger': 0.18265853822231293, 'joy': 0.013650757260620594, 'love': 0.0019932673312723637, 'surprise': 0.0012081501772627234}",sadness,0.610834241,General Sadness
144,obtain ,Explore the emotional landscape surrounding a villain character whose motivations include: obtain ,"{'sadness': 0.5124163627624512, 'fear': 0.3032226264476776, 'anger': 0.13844023644924164, 'joy': 0.038010429590940475, 'love': 0.006548999808728695, 'surprise': 0.001361316186375916}",sadness,0.512416363,General Sadness
145,calmness ,Explore the emotional landscape surrounding a villain character whose motivations include: calmness ,"{'joy': 0.8907222747802734, 'fear': 0.044251520186662674, 'sadness': 0.04214100539684296, 'anger': 0.018089884892106056, 'love': 0.003959426190704107, 'surprise': 0.0008358580525964499}",joy,0.890722275,
146,switch,Explore the emotional landscape surrounding a villain character whose motivations include: switch,"{'sadness': 0.45147404074668884, 'fear': 0.4158800542354584, 'anger': 0.10812895745038986, 'joy': 0.01750287227332592, 'love': 0.005803870037198067, 'surprise': 0.001210230402648449}",sadness,0.451474041,"Feigned Sadness, Manipulative Pity Play"
147,work,Explore the emotional landscape surrounding a villain character whose motivations include: work,"{'sadness': 0.6481274962425232, 'fear': 0.20290589332580566, 'anger': 0.11981438100337982, 'joy': 0.02174883894622326, 'love': 0.006330091971904039, 'surprise': 0.0010732361115515232}",sadness,0.648127496,General Sadness
148,influential,Explore the emotional landscape surrounding a villain character whose motivations include: influential,"{'joy': 0.9325087070465088, 'sadness': 0.02571488730609417, 'anger': 0.02481353096663952, 'fear': 0.011893744580447674, 'love': 0.004236051347106695, 'surprise': 0.0008332132128998637}",joy,0.932508707,
