topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,interpreted_emotion_flavor
149,fire ,Explore the emotional landscape surrounding a villain character whose motivations include: fire ,"{'sadness': 0.4643291234970093, 'fear': 0.3658815622329712, 'anger': 0.1479259580373764, 'joy': 0.013215973041951656, 'love': 0.0073930355720222, 'surprise': 0.0012544497149065137}",sadness,0.464329123,General Sadness
150,famous ,Explore the emotional landscape surrounding a villain character whose motivations include: famous ,"{'joy': 0.5991594791412354, 'sadness': 0.29264912009239197, 'anger': 0.061327897012233734, 'fear': 0.03402175009250641, 'love': 0.010707377456128597, 'surprise': 0.0021343068219721317}",joy,0.599159479,
151,resent ,Explore the emotional landscape surrounding a villain character whose motivations include: resent ,"{'anger': 0.9927316308021545, 'sadness': 0.004718891344964504, 'fear': 0.0014289459213614464, 'joy': 0.0005500562256202102, 'love': 0.0004487413680180907, 'surprise': 0.0001216267846757546}",anger,0.992731631,
152,contemplate ,Explore the emotional landscape surrounding a villain character whose motivations include: contemplate ,"{'fear': 0.38996604084968567, 'sadness': 0.3541688919067383, 'joy': 0.13516239821910858, 'anger': 0.1068287268280983, 'love': 0.012278634123504162, 'surprise': 0.0015952454414218664}",fear,0.389966041,
153,abuse ,Explore the emotional landscape surrounding a villain character whose motivations include: abuse ,"{'sadness': 0.9124669432640076, 'fear': 0.06356838345527649, 'anger': 0.019757770001888275, 'joy': 0.0020331055857241154, 'love': 0.0015961674507707357, 'surprise': 0.0005775581812486053}",sadness,0.912466943,General Sadness
154,flattery ,Explore the emotional landscape surrounding a villain character whose motivations include: flattery ,"{'anger': 0.40745094418525696, 'sadness': 0.328424334526062, 'fear': 0.1148204654455185, 'joy': 0.11250988394021988, 'love': 0.03504413738846779, 'surprise': 0.0017502839909866452}",anger,0.407450944,
155,tragic,Explore the emotional landscape surrounding a villain character whose motivations include: tragic,"{'sadness': 0.9987261891365051, 'anger': 0.0003773836069740355, 'joy': 0.0002781797666102648, 'fear': 0.00026138301473110914, 'love': 0.0002503289724700153, 'surprise': 0.00010644167196005583}",sadness,0.998726189,"Tragic Resignation, World-Weary Sadness"
156,fond,Explore the emotional landscape surrounding a villain character whose motivations include: fond,"{'love': 0.983199954032898, 'anger': 0.007207956630736589, 'sadness': 0.00436349306255579, 'fear': 0.002178772119805217, 'joy': 0.0020049915183335543, 'surprise': 0.0010447803651914}",love,0.983199954,
157,solve ,Explore the emotional landscape surrounding a villain character whose motivations include: solve ,"{'sadness': 0.6396247148513794, 'fear': 0.22438399493694305, 'anger': 0.10076511651277542, 'joy': 0.027594663202762604, 'love': 0.006480080075562, 'surprise': 0.0011513831559568644}",sadness,0.639624715,General Sadness
158,specter,Explore the emotional landscape surrounding a villain character whose motivations include: specter,"{'fear': 0.5044815540313721, 'sadness': 0.3753470778465271, 'anger': 0.06998002529144287, 'joy': 0.0368187353014946, 'love': 0.011573627591133118, 'surprise': 0.0017990046180784702}",fear,0.504481554,
159,psychopath,Explore the emotional landscape surrounding a villain character whose motivations include: psychopath,"{'sadness': 0.5647421479225159, 'fear': 0.2946292757987976, 'anger': 0.1287902146577835, 'joy': 0.007371556479483843, 'love': 0.002956034615635872, 'surprise': 0.00151073036249727}",sadness,0.564742148,General Sadness
160,worker,Explore the emotional landscape surrounding a villain character whose motivations include: worker,"{'sadness': 0.5376634001731873, 'fear': 0.3423861265182495, 'anger': 0.10062225908041, 'joy': 0.012890126556158066, 'love': 0.005238422658294439, 'surprise': 0.0011996811954304576}",sadness,0.5376634,General Sadness
161,massacre,Explore the emotional landscape surrounding a villain character whose motivations include: massacre,"{'sadness': 0.5130940079689026, 'fear': 0.36309269070625305, 'anger': 0.11515650153160095, 'joy': 0.005050084553658962, 'love': 0.0024220647756010294, 'surprise': 0.0011846519773826003}",sadness,0.513094008,General Sadness
162,bleeding,Explore the emotional landscape surrounding a villain character whose motivations include: bleeding,"{'sadness': 0.8151516914367676, 'fear': 0.14674369990825653, 'anger': 0.0325273722410202, 'joy': 0.0027968180365860462, 'love': 0.002026870148256421, 'surprise': 0.0007535609765909612}",sadness,0.815151691,General Sadness
163,strongly,Explore the emotional landscape surrounding a villain character whose motivations include: strongly,"{'sadness': 0.6170353889465332, 'fear': 0.24931326508522034, 'anger': 0.10370728373527527, 'joy': 0.018559079617261887, 'love': 0.010275643318891525, 'surprise': 0.00110929599031806}",sadness,0.617035389,General Sadness
164,regenerative,Explore the emotional landscape surrounding a villain character whose motivations include: regenerative,"{'joy': 0.439626544713974, 'sadness': 0.4372032880783081, 'fear': 0.0744476318359375, 'anger': 0.038651660084724426, 'love': 0.008791867643594742, 'surprise': 0.0012789968168362975}",joy,0.439626545,
165,frail,Explore the emotional landscape surrounding a villain character whose motivations include: frail,"{'sadness': 0.7041881084442139, 'fear': 0.2871866226196289, 'anger': 0.0033792194444686174, 'love': 0.002055137185379863, 'joy': 0.002029344206675887, 'surprise': 0.0011615508701652288}",sadness,0.704188108,General Sadness
166,good,Explore the emotional landscape surrounding a villain character whose motivations include: good,"{'sadness': 0.4766349196434021, 'joy': 0.42678263783454895, 'anger': 0.05504554882645607, 'fear': 0.02507605403661728, 'love': 0.01547357626259327, 'surprise': 0.000987142906524241}",sadness,0.47663492,"Feigned Sadness, Manipulative Pity Play"
167,authority ,Explore the emotional landscape surrounding a villain character whose motivations include: authority ,"{'sadness': 0.46544820070266724, 'fear': 0.3151302635669708, 'anger': 0.15702097117900848, 'joy': 0.05322655662894249, 'love': 0.0077406978234648705, 'surprise': 0.0014334358274936676}",sadness,0.465448201,General Sadness
168,immortality,Explore the emotional landscape surrounding a villain character whose motivations include: immortality,"{'sadness': 0.5776431560516357, 'fear': 0.16993902623653412, 'joy': 0.1307699829339981, 'anger': 0.10399248450994492, 'love': 0.01597881130874157, 'surprise': 0.0016765318578109145}",sadness,0.577643156,General Sadness
169,inclined,Explore the emotional landscape surrounding a villain character whose motivations include: inclined,"{'fear': 0.3738606870174408, 'sadness': 0.25010189414024353, 'anger': 0.19418372213840485, 'joy': 0.1437135487794876, 'love': 0.03590583801269531, 'surprise': 0.002234277781099081}",fear,0.373860687,
170,disagreement ,Explore the emotional landscape surrounding a villain character whose motivations include: disagreement ,"{'anger': 0.9372239708900452, 'fear': 0.038625165820121765, 'sadness': 0.021205905824899673, 'joy': 0.0016596822533756495, 'love': 0.0009498813305981457, 'surprise': 0.0003354375367052853}",anger,0.937223971,
171,cover ,Explore the emotional landscape surrounding a villain character whose motivations include: cover ,"{'sadness': 0.6645945906639099, 'fear': 0.221257284283638, 'anger': 0.08913552016019821, 'joy': 0.017320256680250168, 'love': 0.006685313768684864, 'surprise': 0.0010070169810205698}",sadness,0.664594591,General Sadness
172,flattery,Explore the emotional landscape surrounding a villain character whose motivations include: flattery,"{'anger': 0.40745094418525696, 'sadness': 0.328424334526062, 'fear': 0.1148204654455185, 'joy': 0.11250988394021988, 'love': 0.03504413738846779, 'surprise': 0.0017502839909866452}",anger,0.407450944,
173,guilty,Explore the emotional landscape surrounding a villain character whose motivations include: guilty,"{'sadness': 0.9401018619537354, 'fear': 0.03120226226747036, 'anger': 0.02357318066060543, 'joy': 0.003245116211473942, 'love': 0.0014651231467723846, 'surprise': 0.00041260701254941523}",sadness,0.940101862,General Sadness
174,fulfill ,Explore the emotional landscape surrounding a villain character whose motivations include: fulfill ,"{'sadness': 0.7008747458457947, 'fear': 0.1382608562707901, 'anger': 0.08781926333904266, 'joy': 0.06258054077625275, 'love': 0.00937845278531313, 'surprise': 0.0010860718321055174}",sadness,0.700874746,General Sadness
175,strong,Explore the emotional landscape surrounding a villain character whose motivations include: strong,"{'joy': 0.8327203989028931, 'sadness': 0.08527690172195435, 'fear': 0.03209308907389641, 'anger': 0.024755116552114487, 'love': 0.02431490458548069, 'surprise': 0.0008395928889513016}",joy,0.832720399,
176,dislike,Explore the emotional landscape surrounding a villain character whose motivations include: dislike,"{'sadness': 0.7658585906028748, 'anger': 0.17528414726257324, 'fear': 0.046289145946502686, 'love': 0.00817263312637806, 'joy': 0.0035511457826942205, 'surprise': 0.0008443325641565025}",sadness,0.765858591,General Sadness
177,revive,Explore the emotional landscape surrounding a villain character whose motivations include: revive,"{'sadness': 0.7940440773963928, 'fear': 0.09792323410511017, 'joy': 0.0809996947646141, 'anger': 0.019418977200984955, 'love': 0.006670477334409952, 'surprise': 0.0009435546817258}",sadness,0.794044077,General Sadness
178,amuse,Explore the emotional landscape surrounding a villain character whose motivations include: amuse,"{'sadness': 0.6978692412376404, 'anger': 0.1371004283428192, 'fear': 0.09148621559143066, 'joy': 0.06017763540148735, 'love': 0.012393087148666382, 'surprise': 0.0009734019986353815}",sadness,0.697869241,General Sadness
179,sacrifice ,Explore the emotional landscape surrounding a villain character whose motivations include: sacrifice ,"{'sadness': 0.865325927734375, 'anger': 0.06920021027326584, 'fear': 0.03397121652960777, 'joy': 0.02069971151649952, 'love': 0.010176373645663261, 'surprise': 0.000626648950856179}",sadness,0.865325928,"Tragic Resignation, World-Weary Sadness"
180,anticipate ,Explore the emotional landscape surrounding a villain character whose motivations include: anticipate ,"{'sadness': 0.6764357686042786, 'fear': 0.2176388055086136, 'anger': 0.06254809349775314, 'joy': 0.03532835468649864, 'love': 0.007023288868367672, 'surprise': 0.001025639707222581}",sadness,0.676435769,General Sadness
181,potential,Explore the emotional landscape surrounding a villain character whose motivations include: potential,"{'sadness': 0.5237866044044495, 'fear': 0.3022383749485016, 'anger': 0.11379768699407578, 'joy': 0.050094373524188995, 'love': 0.008764859288930893, 'surprise': 0.001318112714216113}",sadness,0.523786604,General Sadness
182,count,Explore the emotional landscape surrounding a villain character whose motivations include: count,"{'sadness': 0.5096561908721924, 'fear': 0.36815527081489563, 'anger': 0.09841664135456085, 'joy': 0.017145251855254173, 'love': 0.005401729606091976, 'surprise': 0.0012248825514689088}",sadness,0.509656191,General Sadness
183,lean ,Explore the emotional landscape surrounding a villain character whose motivations include: lean ,"{'sadness': 0.6028259992599487, 'fear': 0.18436621129512787, 'anger': 0.16285450756549835, 'joy': 0.0331236757338047, 'love': 0.015672311186790466, 'surprise': 0.0011572266230359674}",sadness,0.602825999,General Sadness
184,vizier ,Explore the emotional landscape surrounding a villain character whose motivations include: vizier ,"{'fear': 0.6250488758087158, 'sadness': 0.2219521701335907, 'anger': 0.12713465094566345, 'joy': 0.01864231564104557, 'love': 0.005824926774948835, 'surprise': 0.001397024723701179}",fear,0.625048876,
185,grand ,Explore the emotional landscape surrounding a villain character whose motivations include: grand ,"{'sadness': 0.4353415369987488, 'joy': 0.347268670797348, 'fear': 0.11330857127904892, 'anger': 0.09106390923261642, 'love': 0.011133415624499321, 'surprise': 0.0018839495023712516}",sadness,0.435341537,General Sadness
186,manipulation,Explore the emotional landscape surrounding a villain character whose motivations include: manipulation,"{'fear': 0.5448327660560608, 'sadness': 0.24225455522537231, 'anger': 0.1994529664516449, 'joy': 0.00788841675966978, 'love': 0.004169612191617489, 'surprise': 0.0014016932109370828}",fear,0.544832766,
187,terrorist ,Explore the emotional landscape surrounding a villain character whose motivations include: terrorist ,"{'fear': 0.6270912289619446, 'sadness': 0.19496409595012665, 'anger': 0.1631719321012497, 'joy': 0.010225190781056881, 'love': 0.003433107165619731, 'surprise': 0.0011144359596073627}",fear,0.627091229,
188,humanity ,Explore the emotional landscape surrounding a villain character whose motivations include: humanity ,"{'sadness': 0.5674821138381958, 'fear': 0.24483145773410797, 'anger': 0.15132546424865723, 'joy': 0.026254868134856224, 'love': 0.008770674467086792, 'surprise': 0.0013354397378861904}",sadness,0.567482114,"Feigned Sadness, Manipulative Pity Play"
189,die,Explore the emotional landscape surrounding a villain character whose motivations include: die,"{'sadness': 0.8655896186828613, 'fear': 0.06976921111345291, 'anger': 0.05567369610071182, 'joy': 0.0058959550224244595, 'love': 0.0024739671498537064, 'surprise': 0.0005975330714136362}",sadness,0.865589619,General Sadness
190,nature,Explore the emotional landscape surrounding a villain character whose motivations include: nature,"{'sadness': 0.598308801651001, 'fear': 0.2298484891653061, 'anger': 0.14375711977481842, 'joy': 0.01912696100771427, 'love': 0.007826648652553558, 'surprise': 0.0011320135090500116}",sadness,0.598308802,"Feigned Sadness, Manipulative Pity Play"
191,quick ,Explore the emotional landscape surrounding a villain character whose motivations include: quick ,"{'joy': 0.5701566338539124, 'sadness': 0.17356275022029877, 'fear': 0.13302220404148102, 'anger': 0.11417137086391449, 'love': 0.007520951330661774, 'surprise': 0.0015661022625863552}",joy,0.570156634,
192,affectionate ,Explore the emotional landscape surrounding a villain character whose motivations include: affectionate ,"{'love': 0.9940361976623535, 'fear': 0.0013688901672139764, 'sadness': 0.0011833473108708858, 'joy': 0.0011804003734141588, 'anger': 0.0011157628614455462, 'surprise': 0.0011152479564771056}",love,0.994036198,
193,wickedness ,Explore the emotional landscape surrounding a villain character whose motivations include: wickedness ,"{'joy': 0.5667901635169983, 'anger': 0.28840917348861694, 'love': 0.06227666139602661, 'sadness': 0.040662508457899094, 'fear': 0.039827343076467514, 'surprise': 0.0020340795163065195}",joy,0.566790164,
194,gain,Explore the emotional landscape surrounding a villain character whose motivations include: gain,"{'sadness': 0.6741020679473877, 'fear': 0.1697862148284912, 'anger': 0.12740877270698547, 'joy': 0.022302838042378426, 'love': 0.0053442600183188915, 'surprise': 0.0010558405192568898}",sadness,0.674102068,General Sadness
195,expertise,Explore the emotional landscape surrounding a villain character whose motivations include: expertise,"{'fear': 0.3890177011489868, 'sadness': 0.3453090190887451, 'anger': 0.13084670901298523, 'joy': 0.1180681362748146, 'love': 0.014752883464097977, 'surprise': 0.0020055759232491255}",fear,0.389017701,
196,discrimination ,Explore the emotional landscape surrounding a villain character whose motivations include: discrimination ,"{'sadness': 0.711922824382782, 'fear': 0.1578379124403, 'anger': 0.11884919553995132, 'joy': 0.006684793159365654, 'love': 0.0036364407278597355, 'surprise': 0.00106884038541466}",sadness,0.711922824,General Sadness
197,unlike ,Explore the emotional landscape surrounding a villain character whose motivations include: unlike ,"{'sadness': 0.6842846274375916, 'fear': 0.19727389514446259, 'anger': 0.09967666864395142, 'joy': 0.012522333301603794, 'love': 0.0051766023971140385, 'surprise': 0.0010658579412847757}",sadness,0.684284627,General Sadness
198,prison ,Explore the emotional landscape surrounding a villain character whose motivations include: prison ,"{'sadness': 0.6273347735404968, 'fear': 0.26282742619514465, 'anger': 0.09196561574935913, 'joy': 0.011636934243142605, 'love': 0.005147351883351803, 'surprise': 0.0010878616012632847}",sadness,0.627334774,General Sadness
199,order,Explore the emotional landscape surrounding a villain character whose motivations include: order,"{'sadness': 0.5689346194267273, 'fear': 0.3269873857498169, 'anger': 0.08189722895622253, 'joy': 0.01599125936627388, 'love': 0.00507391570135951, 'surprise': 0.0011155846295878291}",sadness,0.568934619,General Sadness
200,joy,Explore the emotional landscape surrounding a villain character whose motivations include: joy,"{'sadness': 0.7274172306060791, 'joy': 0.1434023231267929, 'fear': 0.07059814035892487, 'anger': 0.034597426652908325, 'love': 0.02273067831993103, 'surprise': 0.0012542186304926872}",sadness,0.727417231,General Sadness
201,swordsmanship,Explore the emotional landscape surrounding a villain character whose motivations include: swordsmanship,"{'fear': 0.5080004334449768, 'anger': 0.26005470752716064, 'sadness': 0.18777996301651, 'joy': 0.02830098569393158, 'love': 0.01415376178920269, 'surprise': 0.0017101680859923363}",fear,0.508000433,
202,knowledge ,Explore the emotional landscape surrounding a villain character whose motivations include: knowledge ,"{'sadness': 0.4939890503883362, 'fear': 0.32782936096191406, 'anger': 0.13328507542610168, 'joy': 0.03613824397325516, 'love': 0.007311076391488314, 'surprise': 0.001447071204893291}",sadness,0.49398905,General Sadness
203,consume,Explore the emotional landscape surrounding a villain character whose motivations include: consume,"{'sadness': 0.6388012766838074, 'fear': 0.18620173633098602, 'anger': 0.15297959744930267, 'joy': 0.016247518360614777, 'love': 0.0047387294471263885, 'surprise': 0.0010311558144167066}",sadness,0.638801277,General Sadness
204,survive,Explore the emotional landscape surrounding a villain character whose motivations include: survive,"{'sadness': 0.7982128262519836, 'fear': 0.08803404867649078, 'joy': 0.07220344990491867, 'anger': 0.03309379145503044, 'love': 0.00750559801235795, 'surprise': 0.0009502095635980368}",sadness,0.798212826,General Sadness
205,narcissism ,Explore the emotional landscape surrounding a villain character whose motivations include: narcissism ,"{'fear': 0.6685647964477539, 'sadness': 0.26881346106529236, 'anger': 0.04541764780879021, 'joy': 0.010697265155613422, 'love': 0.005246147979050875, 'surprise': 0.0012607162352651358}",fear,0.668564796,
206,explosive ,Explore the emotional landscape surrounding a villain character whose motivations include: explosive ,"{'fear': 0.6156728863716125, 'anger': 0.19679558277130127, 'sadness': 0.12056431174278259, 'joy': 0.06116548180580139, 'love': 0.004106772597879171, 'surprise': 0.0016949890414252877}",fear,0.615672886,
207,combat ,Explore the emotional landscape surrounding a villain character whose motivations include: combat ,"{'fear': 0.357957124710083, 'anger': 0.30101704597473145, 'sadness': 0.29941973090171814, 'joy': 0.0328759104013443, 'love': 0.007395811844617128, 'surprise': 0.0013344039907678962}",fear,0.357957125,
208,pleasure,Explore the emotional landscape surrounding a villain character whose motivations include: pleasure,"{'sadness': 0.6985118389129639, 'fear': 0.14195628464221954, 'anger': 0.11333873867988586, 'joy': 0.032261576503515244, 'love': 0.012610781006515026, 'surprise': 0.0013207007432356477}",sadness,0.698511839,General Sadness
209,compulsive,Explore the emotional landscape surrounding a villain character whose motivations include: compulsive,"{'fear': 0.6967088580131531, 'sadness': 0.2091323286294937, 'anger': 0.054704394191503525, 'joy': 0.03422294184565544, 'love': 0.00354312383569777, 'surprise': 0.001688315998762846}",fear,0.696708858,
210,perceive,Explore the emotional landscape surrounding a villain character whose motivations include: perceive,"{'sadness': 0.687553346157074, 'fear': 0.24712562561035156, 'anger': 0.04572376608848572, 'joy': 0.014487446285784245, 'love': 0.004041535779833794, 'surprise': 0.0010683761211112142}",sadness,0.687553346,General Sadness
211,destruction ,Explore the emotional landscape surrounding a villain character whose motivations include: destruction ,"{'sadness': 0.8738074898719788, 'fear': 0.07049913704395294, 'anger': 0.04575416445732117, 'joy': 0.006974424701184034, 'love': 0.0023650480434298515, 'surprise': 0.0005996808176860213}",sadness,0.87380749,General Sadness
212,actor ,Explore the emotional landscape surrounding a villain character whose motivations include: actor ,"{'sadness': 0.5405108332633972, 'fear': 0.38063061237335205, 'anger': 0.05511645972728729, 'joy': 0.016513321548700333, 'love': 0.006041267886757851, 'surprise': 0.0011875282507389784}",sadness,0.540510833,General Sadness
213,perversion ,Explore the emotional landscape surrounding a villain character whose motivations include: perversion ,"{'sadness': 0.6552175283432007, 'anger': 0.19450397789478302, 'fear': 0.133649080991745, 'joy': 0.010646453127264977, 'love': 0.004942060448229313, 'surprise': 0.0010409244569018483}",sadness,0.655217528,General Sadness
214,adept ,Explore the emotional landscape surrounding a villain character whose motivations include: adept ,"{'joy': 0.8455808758735657, 'fear': 0.07513605803251266, 'sadness': 0.04498986527323723, 'anger': 0.028162799775600433, 'love': 0.004674182739108801, 'surprise': 0.0014562765136361122}",joy,0.845580876,
215,fear,Explore the emotional landscape surrounding a villain character whose motivations include: fear,"{'fear': 0.7818629145622253, 'sadness': 0.16845951974391937, 'anger': 0.040214911103248596, 'joy': 0.006106026470661163, 'love': 0.0023883513640612364, 'surprise': 0.0009683376993052661}",fear,0.781862915,
216,provide,Explore the emotional landscape surrounding a villain character whose motivations include: provide,"{'sadness': 0.6915128231048584, 'fear': 0.17357395589351654, 'anger': 0.09459812194108963, 'joy': 0.0301112849265337, 'love': 0.00911980215460062, 'surprise': 0.0010840195463970304}",sadness,0.691512823,General Sadness
217,uniform ,Explore the emotional landscape surrounding a villain character whose motivations include: uniform ,"{'sadness': 0.6965905427932739, 'fear': 0.1697811335325241, 'anger': 0.09290628135204315, 'joy': 0.03422112762928009, 'love': 0.005543993320316076, 'surprise': 0.0009568866225890815}",sadness,0.696590543,General Sadness
218,revive,Explore the emotional landscape surrounding a villain character whose motivations include: revive,"{'sadness': 0.7940440773963928, 'fear': 0.09792323410511017, 'joy': 0.0809996947646141, 'anger': 0.019418977200984955, 'love': 0.006670477334409952, 'surprise': 0.0009435546817258}",sadness,0.794044077,General Sadness
219,scar ,Explore the emotional landscape surrounding a villain character whose motivations include: scar ,"{'sadness': 0.596238374710083, 'fear': 0.2761387228965759, 'anger': 0.11114814877510071, 'joy': 0.00998187530785799, 'love': 0.005323384888470173, 'surprise': 0.0011695335851982236}",sadness,0.596238375,General Sadness
220,enrage,Explore the emotional landscape surrounding a villain character whose motivations include: enrage,"{'sadness': 0.3953436017036438, 'anger': 0.3694651424884796, 'fear': 0.22048267722129822, 'joy': 0.009407225996255875, 'love': 0.004180226940661669, 'surprise': 0.0011210874654352665}",sadness,0.395343602,General Sadness
221,victim,Explore the emotional landscape surrounding a villain character whose motivations include: victim,"{'sadness': 0.6197136044502258, 'fear': 0.3110857903957367, 'anger': 0.058048065751791, 'joy': 0.0072150942869484425, 'love': 0.002827086253091693, 'surprise': 0.0011104136938229203}",sadness,0.619713604,"Feigned Sadness, Manipulative Pity Play"
222,indulge,Explore the emotional landscape surrounding a villain character whose motivations include: indulge,"{'joy': 0.8570521473884583, 'anger': 0.053588829934597015, 'love': 0.042042091488838196, 'sadness': 0.02583801932632923, 'fear': 0.020031888037919998, 'surprise': 0.0014470191672444344}",joy,0.857052147,
223,dangerous ,Explore the emotional landscape surrounding a villain character whose motivations include: dangerous ,"{'anger': 0.9918118715286255, 'fear': 0.005630177445709705, 'sadness': 0.001358015346340835, 'joy': 0.0006334384670481086, 'love': 0.0004126220883335918, 'surprise': 0.00015396827075164765}",anger,0.991811872,
