topic_id,keywords,processed_text_for_model,all_emotion_scores,dominant_emotion,dominant_score,interpreted_emotion_flavor
224,shaking ,Explore the emotional landscape surrounding a villain character whose motivations include: shaking ,"{'fear': 0.975279688835144, 'sadness': 0.014630652032792568, 'anger': 0.00759947719052434, 'joy': 0.0010210414184257388, 'love': 0.0008209865773096681, 'surprise': 0.000648109707981348}",fear,0.975279689,
225,slaves,Explore the emotional landscape surrounding a villain character whose motivations include: slaves,"{'sadness': 0.5842837691307068, 'fear': 0.30803197622299194, 'anger': 0.09170176088809967, 'joy': 0.00936936680227518, 'love': 0.005334062036126852, 'surprise': 0.0012790275504812598}",sadness,0.584283769,General Sadness
226,manner,Explore the emotional landscape surrounding a villain character whose motivations include: manner,"{'sadness': 0.4492655396461487, 'fear': 0.3809594213962555, 'anger': 0.1401127278804779, 'joy': 0.02126491069793701, 'love': 0.007149112410843372, 'surprise': 0.001248289830982685}",sadness,0.44926554,"Feigned Sadness, Manipulative Pity Play"
227,physique,Explore the emotional landscape surrounding a villain character whose motivations include: physique,"{'fear': 0.5606248378753662, 'sadness': 0.2891445457935333, 'anger': 0.09702467173337936, 'joy': 0.039656028151512146, 'love': 0.011904756538569927, 'surprise': 0.0016451259143650532}",fear,0.560624838,
228,empathy ,Explore the emotional landscape surrounding a villain character whose motivations include: empathy ,"{'sadness': 0.6772288084030151, 'fear': 0.23464040458202362, 'anger': 0.05406797304749489, 'joy': 0.021931268274784088, 'love': 0.010741811245679855, 'surprise': 0.0013898059260100126}",sadness,0.677228808,General Sadness
229,torture ,Explore the emotional landscape surrounding a villain character whose motivations include: torture ,"{'fear': 0.582928478717804, 'sadness': 0.33968454599380493, 'anger': 0.06855503469705582, 'joy': 0.00447797030210495, 'love': 0.0030815463978797197, 'surprise': 0.0012724491534754634}",fear,0.582928479,
230,ritual,Explore the emotional landscape surrounding a villain character whose motivations include: ritual,"{'fear': 0.39634913206100464, 'sadness': 0.3440338671207428, 'anger': 0.2250501960515976, 'joy': 0.02667931839823723, 'love': 0.00657250452786684, 'surprise': 0.001315030618570745}",fear,0.396349132,
231,build ,Explore the emotional landscape surrounding a villain character whose motivations include: build ,"{'sadness': 0.6360057592391968, 'fear': 0.2166193425655365, 'anger': 0.12415049970149994, 'joy': 0.01666869781911373, 'love': 0.005511653143912554, 'surprise': 0.00104406732134521}",sadness,0.636005759,General Sadness
232,calculating  ,Explore the emotional landscape surrounding a villain character whose motivations include: calculating  ,"{'anger': 0.5426617860794067, 'fear': 0.2667689323425293, 'sadness': 0.130940243601799, 'joy': 0.05145074054598808, 'love': 0.006899766158312559, 'surprise': 0.001278532319702208}",anger,0.542661786,
233,resembling,Explore the emotional landscape surrounding a villain character whose motivations include: resembling,"{'fear': 0.7199777364730835, 'sadness': 0.16095083951950073, 'anger': 0.08945927023887634, 'joy': 0.019542505964636803, 'love': 0.008352814242243767, 'surprise': 0.001716778613626957}",fear,0.719977736,
234,handling ,Explore the emotional landscape surrounding a villain character whose motivations include: handling ,"{'sadness': 0.5638240575790405, 'fear': 0.3306565284729004, 'anger': 0.07127422839403152, 'joy': 0.019258731976151466, 'love': 0.013548712246119976, 'surprise': 0.0014376504113897681}",sadness,0.563824058,General Sadness
235,attach,Explore the emotional landscape surrounding a villain character whose motivations include: attach,"{'sadness': 0.7214818000793457, 'fear': 0.1749178022146225, 'anger': 0.07746938616037369, 'joy': 0.017606113106012344, 'love': 0.007588720414787531, 'surprise': 0.0009362136479467154}",sadness,0.7214818,General Sadness
236,excessive ,Explore the emotional landscape surrounding a villain character whose motivations include: excessive ,"{'sadness': 0.9615505337715149, 'anger': 0.018273234367370605, 'fear': 0.017679177224636078, 'joy': 0.0015059198485687375, 'love': 0.0006950909155420959, 'surprise': 0.00029606372117996216}",sadness,0.961550534,General Sadness
237,weak ,Explore the emotional landscape surrounding a villain character whose motivations include: weak ,"{'sadness': 0.9434593915939331, 'fear': 0.042711447924375534, 'anger': 0.010931129567325115, 'joy': 0.0017321913037449121, 'love': 0.0007973213796503842, 'surprise': 0.0003686043492052704}",sadness,0.943459392,General Sadness
238,care,Explore the emotional landscape surrounding a villain character whose motivations include: care,"{'sadness': 0.6747522950172424, 'fear': 0.17436203360557556, 'anger': 0.0939466804265976, 'joy': 0.03909897059202194, 'love': 0.016539882868528366, 'surprise': 0.0013001805637031794}",sadness,0.674752295,General Sadness
239,assault ,Explore the emotional landscape surrounding a villain character whose motivations include: assault ,"{'fear': 0.7054503560066223, 'sadness': 0.14309731125831604, 'anger': 0.14288900792598724, 'joy': 0.0053137606009840965, 'love': 0.0021982945036143064, 'surprise': 0.0010513142915442586}",fear,0.705450356,
240,feel,Explore the emotional landscape surrounding a villain character whose motivations include: feel,"{'sadness': 0.9193583726882935, 'fear': 0.04772095009684563, 'joy': 0.01443568803369999, 'love': 0.009973708540201187, 'anger': 0.007861985825002193, 'surprise': 0.0006493465625680983}",sadness,0.919358373,General Sadness
241,eccentric ,Explore the emotional landscape surrounding a villain character whose motivations include: eccentric ,"{'fear': 0.7079831957817078, 'anger': 0.17541837692260742, 'sadness': 0.07075406610965729, 'surprise': 0.01967986673116684, 'joy': 0.01853625290095806, 'love': 0.007628220599144697}",fear,0.707983196,
242,humor,Explore the emotional landscape surrounding a villain character whose motivations include: humor,"{'sadness': 0.6361115574836731, 'anger': 0.1735246330499649, 'fear': 0.10554298758506775, 'joy': 0.06333286315202713, 'love': 0.019990961998701096, 'surprise': 0.0014970178017392755}",sadness,0.636111557,General Sadness
243,mafia,Explore the emotional landscape surrounding a villain character whose motivations include: mafia,"{'fear': 0.45222821831703186, 'sadness': 0.35945990681648254, 'anger': 0.1716684252023697, 'joy': 0.010425707325339317, 'love': 0.004821210168302059, 'surprise': 0.0013965475372970104}",fear,0.452228218,
244,determination,Explore the emotional landscape surrounding a villain character whose motivations include: determination,"{'sadness': 0.5253519415855408, 'fear': 0.24957488477230072, 'anger': 0.13187800347805023, 'joy': 0.07567156851291656, 'love': 0.01601065881550312, 'surprise': 0.001512874267064035}",sadness,0.525351942,General Sadness
245,inflicting,Explore the emotional landscape surrounding a villain character whose motivations include: inflicting,"{'sadness': 0.7806088924407959, 'fear': 0.1388009488582611, 'anger': 0.06748150289058685, 'joy': 0.008533700369298458, 'love': 0.003702386748045683, 'surprise': 0.0008725495426915586}",sadness,0.780608892,General Sadness
246,tycoon ,Explore the emotional landscape surrounding a villain character whose motivations include: tycoon ,"{'sadness': 0.3834958076477051, 'fear': 0.30612704157829285, 'anger': 0.273529052734375, 'joy': 0.028757411986589432, 'love': 0.006564675830304623, 'surprise': 0.0015259726205840707}",sadness,0.383495808,General Sadness
247,seclusion,Explore the emotional landscape surrounding a villain character whose motivations include: seclusion,"{'sadness': 0.7211189866065979, 'fear': 0.22309622168540955, 'anger': 0.03629375249147415, 'joy': 0.01435109507292509, 'love': 0.00421561487019062, 'surprise': 0.0009243226959370077}",sadness,0.721118987,"Lonely Despair, Isolated Sorrow"
248,wizard ,Explore the emotional landscape surrounding a villain character whose motivations include: wizard ,"{'sadness': 0.5051958560943604, 'fear': 0.3790106475353241, 'anger': 0.0818014070391655, 'joy': 0.02660280093550682, 'love': 0.006114539690315723, 'surprise': 0.0012747806031256914}",sadness,0.505195856,General Sadness
249,mad ,Explore the emotional landscape surrounding a villain character whose motivations include: mad ,"{'anger': 0.9657307863235474, 'fear': 0.019221706315875053, 'sadness': 0.012650638818740845, 'joy': 0.0013440116308629513, 'love': 0.0007445611990988255, 'surprise': 0.0003082655312027782}",anger,0.965730786,
250,archaeologist ,Explore the emotional landscape surrounding a villain character whose motivations include: archaeologist ,"{'sadness': 0.4762694835662842, 'fear': 0.39644816517829895, 'anger': 0.10645771026611328, 'joy': 0.012495740316808224, 'love': 0.006951821502298117, 'surprise': 0.0013771053636446595}",sadness,0.476269484,General Sadness
251,passionate ,Explore the emotional landscape surrounding a villain character whose motivations include: passionate ,"{'love': 0.7745717763900757, 'joy': 0.20793211460113525, 'anger': 0.007975037209689617, 'sadness': 0.005585118196904659, 'fear': 0.0032744568306952715, 'surprise': 0.0006614502635784447}",love,0.774571776,
252,twist,Explore the emotional landscape surrounding a villain character whose motivations include: twist,"{'sadness': 0.5602951049804688, 'fear': 0.32148635387420654, 'anger': 0.08916555345058441, 'joy': 0.020476490259170532, 'love': 0.007299364544451237, 'surprise': 0.0012771255569532514}",sadness,0.560295105,General Sadness
253,attempt,Explore the emotional landscape surrounding a villain character whose motivations include: attempt,"{'sadness': 0.5695893168449402, 'fear': 0.3103673756122589, 'anger': 0.09923124313354492, 'joy': 0.014622926712036133, 'love': 0.005047874990850687, 'surprise': 0.0011412715539336205}",sadness,0.569589317,General Sadness
254,politician ,Explore the emotional landscape surrounding a villain character whose motivations include: politician ,"{'sadness': 0.6038432717323303, 'fear': 0.2945096492767334, 'anger': 0.08360382169485092, 'joy': 0.010631670244038105, 'love': 0.006297221407294273, 'surprise': 0.001114408834837377}",sadness,0.603843272,General Sadness
255,meticulously ,Explore the emotional landscape surrounding a villain character whose motivations include: meticulously ,"{'sadness': 0.4551723599433899, 'fear': 0.2145598828792572, 'anger': 0.1747843325138092, 'joy': 0.13827340304851532, 'love': 0.015312101691961288, 'surprise': 0.0018979409942403436}",sadness,0.45517236,General Sadness
256,solely ,Explore the emotional landscape surrounding a villain character whose motivations include: solely ,"{'sadness': 0.6219231486320496, 'fear': 0.23527367413043976, 'anger': 0.11907017976045609, 'joy': 0.016702229157090187, 'love': 0.0058981385082006454, 'surprise': 0.0011326373787596822}",sadness,0.621923149,General Sadness
257,planning ,Explore the emotional landscape surrounding a villain character whose motivations include: planning ,"{'sadness': 0.5562933087348938, 'fear': 0.27215781807899475, 'anger': 0.1352745145559311, 'joy': 0.028436634689569473, 'love': 0.006681426428258419, 'surprise': 0.001156435813754797}",sadness,0.556293309,General Sadness
258,execute ,Explore the emotional landscape surrounding a villain character whose motivations include: execute ,"{'sadness': 0.46164843440055847, 'fear': 0.3298787772655487, 'anger': 0.16468945145606995, 'joy': 0.03794366493821144, 'love': 0.004558959510177374, 'surprise': 0.0012806913582608104}",sadness,0.461648434,General Sadness
259,abundance ,Explore the emotional landscape surrounding a villain character whose motivations include: abundance ,"{'sadness': 0.5205038785934448, 'fear': 0.23111309111118317, 'joy': 0.12083514034748077, 'anger': 0.10962425172328949, 'love': 0.01637229137122631, 'surprise': 0.001551278168335557}",sadness,0.520503879,General Sadness
260,pretend,Explore the emotional landscape surrounding a villain character whose motivations include: pretend,"{'sadness': 0.5775712728500366, 'fear': 0.32622745633125305, 'anger': 0.07313377410173416, 'joy': 0.017908301204442978, 'love': 0.004059328231960535, 'surprise': 0.0010999491205438972}",sadness,0.577571273,"Feigned Sadness, Manipulative Pity Play"
261,show,Explore the emotional landscape surrounding a villain character whose motivations include: show,"{'sadness': 0.6332991719245911, 'fear': 0.2379286289215088, 'anger': 0.10048902779817581, 'joy': 0.021283116191625595, 'love': 0.005925224628299475, 'surprise': 0.00107482704333961}",sadness,0.633299172,General Sadness
262,change ,Explore the emotional landscape surrounding a villain character whose motivations include: change ,"{'sadness': 0.6770485639572144, 'fear': 0.18842720985412598, 'anger': 0.10440709441900253, 'joy': 0.023573024198412895, 'love': 0.005443763919174671, 'surprise': 0.001100317225791514}",sadness,0.677048564,General Sadness
263,remorse ,Explore the emotional landscape surrounding a villain character whose motivations include: remorse ,"{'sadness': 0.9329653978347778, 'fear': 0.04497794806957245, 'anger': 0.015088893473148346, 'joy': 0.004178083501756191, 'love': 0.002317539881914854, 'surprise': 0.0004721666336990893}",sadness,0.932965398,General Sadness
264,cursed,Explore the emotional landscape surrounding a villain character whose motivations include: cursed,"{'sadness': 0.8852328658103943, 'anger': 0.05507126450538635, 'fear': 0.05488162860274315, 'joy': 0.0027475859969854355, 'love': 0.0013674184447154403, 'surprise': 0.0006992766866460443}",sadness,0.885232866,"Tragic Resignation, World-Weary Sadness"
265,subjected ,Explore the emotional landscape surrounding a villain character whose motivations include: subjected ,"{'fear': 0.5054843425750732, 'sadness': 0.3388795554637909, 'anger': 0.14472225308418274, 'joy': 0.005117745604366064, 'love': 0.004429257940500975, 'surprise': 0.0013668077299371362}",fear,0.505484343,
266,genocide ,Explore the emotional landscape surrounding a villain character whose motivations include: genocide ,"{'sadness': 0.7442018985748291, 'fear': 0.16361673176288605, 'anger': 0.08251041918992996, 'joy': 0.005927247926592827, 'love': 0.0027738758362829685, 'surprise': 0.0009698684443719685}",sadness,0.744201899,General Sadness
267,shape ,Explore the emotional landscape surrounding a villain character whose motivations include: shape ,"{'sadness': 0.6573224663734436, 'fear': 0.23035785555839539, 'anger': 0.08779861778020859, 'joy': 0.01736440695822239, 'love': 0.006100268103182316, 'surprise': 0.0010563351679593325}",sadness,0.657322466,General Sadness
268,popular ,Explore the emotional landscape surrounding a villain character whose motivations include: popular ,"{'joy': 0.9972007274627686, 'sadness': 0.0007198945386335254, 'anger': 0.0006865179748274386, 'love': 0.0006843291339464486, 'fear': 0.0005198725848458707, 'surprise': 0.00018860286218114197}",joy,0.997200727,
269,manipulate,Explore the emotional landscape surrounding a villain character whose motivations include: manipulate,"{'fear': 0.48308590054512024, 'sadness': 0.3527010977268219, 'anger': 0.14522111415863037, 'joy': 0.013005515560507774, 'love': 0.004643714055418968, 'surprise': 0.0013426621444523335}",fear,0.483085901,
270,complex ,Explore the emotional landscape surrounding a villain character whose motivations include: complex ,"{'sadness': 0.434736967086792, 'fear': 0.42740002274513245, 'anger': 0.105882927775383, 'joy': 0.02552483044564724, 'love': 0.0048521445132792, 'surprise': 0.00160311465151608}",sadness,0.434736967,General Sadness
271,end ,Explore the emotional landscape surrounding a villain character whose motivations include: end ,"{'sadness': 0.7883952260017395, 'fear': 0.12511911988258362, 'anger': 0.06665795296430588, 'joy': 0.01450852956622839, 'love': 0.0045184483751654625, 'surprise': 0.0008006651187315583}",sadness,0.788395226,General Sadness
272,eloquent ,Explore the emotional landscape surrounding a villain character whose motivations include: eloquent ,"{'fear': 0.35956278443336487, 'joy': 0.24375557899475098, 'anger': 0.22340263426303864, 'sadness': 0.16231225430965424, 'love': 0.0080416863784194, 'surprise': 0.0029249798972159624}",fear,0.359562784,
273,pain ,Explore the emotional landscape surrounding a villain character whose motivations include: pain ,"{'sadness': 0.7294334173202515, 'fear': 0.16601026058197021, 'anger': 0.08941543847322464, 'joy': 0.009597652591764927, 'love': 0.0045347861014306545, 'surprise': 0.0010084613459184766}",sadness,0.729433417,General Sadness
274,planner ,Explore the emotional landscape surrounding a villain character whose motivations include: planner ,"{'sadness': 0.6283670663833618, 'fear': 0.23887018859386444, 'anger': 0.08900903910398483, 'joy': 0.035206884145736694, 'love': 0.007454325444996357, 'surprise': 0.0010924381203949451}",sadness,0.628367066,General Sadness
275,revenge,Explore the emotional landscape surrounding a villain character whose motivations include: revenge,"{'sadness': 0.6568000316619873, 'anger': 0.2881905138492584, 'fear': 0.03331887349486351, 'joy': 0.01495090126991272, 'love': 0.00605288939550519, 'surprise': 0.0006867379997856915}",sadness,0.656800032,"Vengeful Sadness, Bitter Resentment"
276,seek,Explore the emotional landscape surrounding a villain character whose motivations include: seek,"{'sadness': 0.5016165971755981, 'fear': 0.3472852408885956, 'anger': 0.12187060713768005, 'joy': 0.02006000094115734, 'love': 0.007920859381556511, 'surprise': 0.001246653264388442}",sadness,0.501616597,General Sadness
277,goal,Explore the emotional landscape surrounding a villain character whose motivations include: goal,"{'sadness': 0.5831819176673889, 'fear': 0.24479229748249054, 'anger': 0.13556115329265594, 'joy': 0.02811438776552677, 'love': 0.007177327293902636, 'surprise': 0.001172985415905714}",sadness,0.583181918,General Sadness
278,induce,Explore the emotional landscape surrounding a villain character whose motivations include: induce,"{'sadness': 0.7031756639480591, 'fear': 0.2223130613565445, 'anger': 0.0569140650331974, 'joy': 0.012088759802281857, 'love': 0.0045273746363818645, 'surprise': 0.00098106125369668}",sadness,0.703175664,General Sadness
279,conceal,Explore the emotional landscape surrounding a villain character whose motivations include: conceal,"{'fear': 0.6358606815338135, 'sadness': 0.28155967593193054, 'anger': 0.06656154990196228, 'joy': 0.011670916341245174, 'love': 0.0032938597723841667, 'surprise': 0.0010533483000472188}",fear,0.635860682,
280,abduction ,Explore the emotional landscape surrounding a villain character whose motivations include: abduction ,"{'fear': 0.8481582403182983, 'sadness': 0.1175207644701004, 'anger': 0.02503375895321369, 'joy': 0.005788074340671301, 'love': 0.0024800326209515333, 'surprise': 0.001019180635921657}",fear,0.84815824,
281,truth ,Explore the emotional landscape surrounding a villain character whose motivations include: truth ,"{'sadness': 0.6245631575584412, 'fear': 0.21098282933235168, 'anger': 0.12179281562566757, 'joy': 0.03403038904070854, 'love': 0.007407228462398052, 'surprise': 0.0012236092006787658}",sadness,0.624563158,General Sadness
282,trust ,Explore the emotional landscape surrounding a villain character whose motivations include: trust ,"{'sadness': 0.5000894069671631, 'fear': 0.35006189346313477, 'anger': 0.08738218992948532, 'joy': 0.04867701977491379, 'love': 0.012427504174411297, 'surprise': 0.0013619991950690746}",sadness,0.500089407,General Sadness
283,transform,Explore the emotional landscape surrounding a villain character whose motivations include: transform,"{'sadness': 0.6532235741615295, 'fear': 0.19239969551563263, 'anger': 0.09480313211679459, 'joy': 0.05203713849186897, 'love': 0.006321772467344999, 'surprise': 0.0012147182133048773}",sadness,0.653223574,General Sadness
284,frail ,Explore the emotional landscape surrounding a villain character whose motivations include: frail ,"{'sadness': 0.7041881084442139, 'fear': 0.2871866226196289, 'anger': 0.0033792194444686174, 'love': 0.002055137185379863, 'joy': 0.002029344206675887, 'surprise': 0.0011615508701652288}",sadness,0.704188108,General Sadness
285,clown ,Explore the emotional landscape surrounding a villain character whose motivations include: clown ,"{'sadness': 0.57035893201828, 'fear': 0.347065806388855, 'anger': 0.06420350074768066, 'joy': 0.012256721034646034, 'love': 0.0048789819702506065, 'surprise': 0.0012360570253804326}",sadness,0.570358932,General Sadness
286,perfectly,Explore the emotional landscape surrounding a villain character whose motivations include: perfectly,"{'sadness': 0.6792240738868713, 'fear': 0.12965218722820282, 'joy': 0.11846612393856049, 'anger': 0.0582050159573555, 'love': 0.01324461493641138, 'surprise': 0.001207953318953514}",sadness,0.679224074,General Sadness
287,meticulous ,Explore the emotional landscape surrounding a villain character whose motivations include: meticulous ,"{'joy': 0.5205569863319397, 'anger': 0.27968737483024597, 'fear': 0.14269736409187317, 'sadness': 0.029726797714829445, 'love': 0.020824799314141273, 'surprise': 0.006506670266389847}",joy,0.520556986,
288,robbery,Explore the emotional landscape surrounding a villain character whose motivations include: robbery,"{'fear': 0.5809946656227112, 'sadness': 0.23642206192016602, 'anger': 0.16773384809494019, 'joy': 0.0099341357126832, 'love': 0.0036270893178880215, 'surprise': 0.0012881431030109525}",fear,0.580994666,
289,subordinate,Explore the emotional landscape surrounding a villain character whose motivations include: subordinate,"{'anger': 0.6463514566421509, 'sadness': 0.2314930260181427, 'fear': 0.11109548062086105, 'joy': 0.006863012444227934, 'love': 0.003412548452615738, 'surprise': 0.00078437733463943}",anger,0.646351457,
290,make,Explore the emotional landscape surrounding a villain character whose motivations include: make,"{'sadness': 0.7015483975410461, 'fear': 0.17493587732315063, 'anger': 0.10277123004198074, 'joy': 0.014639453031122684, 'love': 0.005122412461787462, 'surprise': 0.0009826007299125195}",sadness,0.701548398,General Sadness
291,brutal ,Explore the emotional landscape surrounding a villain character whose motivations include: brutal ,"{'anger': 0.9932745695114136, 'sadness': 0.002909979782998562, 'fear': 0.0026582989376038313, 'love': 0.0005758333136327565, 'joy': 0.0004014762816950679, 'surprise': 0.00017986354941967875}",anger,0.99327457,
292,outburst,Explore the emotional landscape surrounding a villain character whose motivations include: outburst,"{'sadness': 0.5478169322013855, 'fear': 0.3002793490886688, 'anger': 0.14102019369602203, 'joy': 0.00688970647752285, 'love': 0.00292776501737535, 'surprise': 0.001066050841473043}",sadness,0.547816932,General Sadness
293,comfort ,Explore the emotional landscape surrounding a villain character whose motivations include: comfort ,"{'sadness': 0.7459757328033447, 'fear': 0.09399750828742981, 'love': 0.08279943466186523, 'joy': 0.054108042269945145, 'anger': 0.021770887076854706, 'surprise': 0.0013484428636729717}",sadness,0.745975733,General Sadness
294,clear,Explore the emotional landscape surrounding a villain character whose motivations include: clear,"{'joy': 0.5422196984291077, 'sadness': 0.3076705038547516, 'anger': 0.09733494371175766, 'fear': 0.044421810656785965, 'love': 0.00723303621634841, 'surprise': 0.0011200086446478963}",joy,0.542219698,
295,value,Explore the emotional landscape surrounding a villain character whose motivations include: value,"{'sadness': 0.6043592095375061, 'fear': 0.18642309308052063, 'anger': 0.14873477816581726, 'joy': 0.050321221351623535, 'love': 0.008864070288836956, 'surprise': 0.0012976190773770213}",sadness,0.60435921,General Sadness
296,tormenting ,Explore the emotional landscape surrounding a villain character whose motivations include: tormenting ,"{'anger': 0.4333532154560089, 'fear': 0.37638309597969055, 'sadness': 0.17962390184402466, 'joy': 0.004952152259647846, 'love': 0.004320112988352776, 'surprise': 0.001367526245303452}",anger,0.433353215,
297,coldblooded,Explore the emotional landscape surrounding a villain character whose motivations include: coldblooded,"{'anger': 0.9842994213104248, 'fear': 0.009010575711727142, 'sadness': 0.003799191676080227, 'love': 0.0015253161545842886, 'joy': 0.0011465040734037757, 'surprise': 0.00021897736587561667}",anger,0.984299421,
298,instability,Explore the emotional landscape surrounding a villain character whose motivations include: instability,"{'sadness': 0.6173772215843201, 'fear': 0.3337830603122711, 'anger': 0.0396338514983654, 'joy': 0.006061891093850136, 'love': 0.002223571063950658, 'surprise': 0.0009203758090734482}",sadness,0.617377222,General Sadness
